Landmark,X,Y
0,151.07873916625977,263.44943046569824
1,156.214017868042,249.30790901184082
2,154.73807334899902,254.11911964416504
3,158.1738567352295,236.1888599395752
4,157.6933765411377,245.32155990600586
5,159.729642868042,240.50562858581543
6,164.78485107421875,229.25707340240479
7,139.77065086364746,219.90825176239014
8,168.4949493408203,220.5979299545288
9,170.54920196533203,215.5044651031494
10,177.92911529541016,197.08232402801514
11,150.31908988952637,265.4340076446533
12,149.74751472473145,267.1871280670166
13,149.57903861999512,268.15770149230957
14,149.08132553100586,270.1186752319336
15,148.37435722351074,271.88804626464844
16,147.4862289428711,274.18859481811523
17,146.69251441955566,276.624813079834
18,145.4409408569336,280.8701419830322
19,155.4698657989502,251.5455436706543
20,152.65497207641602,250.61322212219238
21,132.66475677490234,201.56334400177002
22,148.8448429107666,226.80009841918945
23,145.1612949371338,225.90723037719727
24,141.78606986999512,224.5438528060913
25,137.9322910308838,220.89101314544678
26,152.16106414794922,226.80180072784424
27,147.965726852417,215.3828001022339
28,151.60009384155273,217.01741695404053
29,144.2089080810547,214.66246604919434
30,141.27989768981934,215.14440536499023
31,134.12609100341797,222.46277332305908
32,130.06397247314453,281.61718368530273
33,138.86512756347656,218.5265350341797
34,124.71181869506836,217.5155210494995
35,131.2016201019287,218.52131366729736
36,140.21615028381348,241.63670539855957
37,147.29790687561035,261.3690948486328
38,146.50800704956055,266.0353660583496
39,142.7801513671875,261.53451919555664
40,139.64654922485352,262.7934265136719
41,143.59007835388184,265.53614616394043
42,141.28392219543457,265.54993629455566
43,132.93601989746094,268.15269470214844
44,153.35739135742188,248.20475578308105
45,154.28175926208496,244.238862991333
46,137.2453498840332,209.34614181518555
47,150.91325759887695,234.40546989440918
48,146.24207496643066,245.35700798034668
49,146.69798851013184,243.3688259124756
50,129.765625,237.9096794128418
51,156.35947227478027,239.78638172149658
52,147.3151683807373,208.20176124572754
53,141.82209014892578,207.76594161987305
54,138.83018493652344,195.71936130523682
55,161.47869110107422,216.96045398712158
