Landmark,X,Y
0,171.01932525634766,283.1601333618164
1,173.01387786865234,270.48645973205566
2,171.48426055908203,273.9884662628174
3,169.2355728149414,256.4953422546387
4,173.2958221435547,266.37142181396484
5,173.0893325805664,260.7776069641113
6,172.02301025390625,247.07027435302734
7,141.6245937347412,243.4508514404297
8,171.9429588317871,236.77851676940918
9,172.27069854736328,231.18703365325928
10,172.74410247802734,210.90046405792236
11,170.85771560668945,285.005521774292
12,170.59019088745117,286.1286735534668
13,170.3185272216797,286.25661849975586
14,170.43359756469727,287.0247745513916
15,170.52318572998047,288.51762771606445
16,170.4764747619629,290.4495620727539
17,170.2805519104004,292.6680850982666
18,169.52974319458008,297.13932037353516
19,172.51958847045898,272.4334716796875
20,168.35153579711914,271.62540435791016
21,125.13689994812012,225.5480718612671
22,153.61852645874023,247.59023666381836
23,149.62007522583008,247.71191596984863
24,145.63857078552246,247.28951454162598
25,139.7772979736328,244.5615291595459
26,156.85490608215332,246.77289962768555
27,148.49496841430664,237.2275686264038
28,152.69329071044922,237.78302192687988
29,144.3821144104004,237.50943660736084
30,141.43918991088867,238.6933135986328
31,136.4798641204834,246.78194046020508
32,153.55405807495117,303.12915802001953
33,139.91610527038574,242.27557182312012
34,122.64655113220215,243.3314323425293
35,131.6168975830078,243.60554695129395
36,149.9678611755371,264.0575981140137
37,165.54866790771484,282.08876609802246
38,165.43405532836914,285.5596733093262
39,159.5303440093994,282.1630382537842
40,155.29044151306152,282.4412727355957
41,160.9984588623047,284.96798515319824
42,157.36289978027344,284.36230659484863
43,149.63272094726562,287.25202560424805
44,169.68753814697266,270.1259136199951
45,169.43965911865234,266.1372470855713
46,135.14826774597168,233.35726261138916
47,158.80277633666992,254.74628448486328
48,159.18959617614746,267.41869926452637
49,158.72772216796875,265.1392936706543
50,136.9737434387207,262.22557067871094
51,169.4242286682129,260.9359359741211
52,145.78693389892578,229.81746196746826
53,139.7287654876709,230.76194286346436
54,130.3343963623047,218.7872314453125
55,163.47444534301758,234.96434211730957
56,156.20383262634277,239.3393039703369
57,146.2620735168457,282.94644355773926
58,124.15843963623047,281.5765571594238
59,161.87143325805664,269.81663703918457
60,165.14291763305664,271.4968013763428
61,150.24236679077148,282.80771255493164
62,151.97053909301758,282.96000480651855
63,137.27648735046387,227.60570526123047
64,158.55857849121094,268.7981128692627
65,153.6022663116455,230.89170455932617
66,153.08706283569336,227.3488712310791
67,148.9772129058838,210.90179443359375
68,133.94152641296387,223.15732955932617
69,151.60249710083008,218.97578716278076
70,132.36347198486328,231.12386226654053
71,128.83600234985352,228.62666130065918
72,165.46037673950195,284.2715835571289
73,160.4433822631836,283.95069122314453
74,156.44131660461426,283.4651470184326
75,162.7171516418457,270.57729721069336
76,151.16716384887695,282.8437328338623
77,153.55390548706055,284.41572189331055
78,152.32818603515625,282.9756546020508
79,164.7001838684082,269.2438316345215
80,157.7999782562256,283.9657688140869
81,161.4527702331543,284.87048149108887
82,165.5748748779297,285.679349899292
83,163.7504768371582,296.5851402282715
84,164.83709335327148,291.97285652160645
85,165.25848388671875,289.64115142822266
86,165.50579071044922,287.77087211608887
87,165.71041107177734,286.5731620788574
88,157.66061782836914,284.8528861999512
89,157.15787887573242,285.24330139160156
90,156.43224716186523,286.12255096435547
91,155.70634841918945,287.44422912597656
92,152.11377143859863,278.078556060791
93,120.32550811767578,260.9338188171387
94,172.02836990356445,273.05694580078125
95,155.1675796508789,284.1613483428955
96,154.4696807861328,284.1218662261963
97,166.39339447021484,273.4324550628662
98,159.40982818603516,271.1268997192383
99,165.81466674804688,272.5081443786621
100,154.38377380371094,256.55811309814453
101,147.39013671875,258.5349655151367
102,157.67935752868652,266.60685539245605
103,137.98197746276855,213.73030185699463
104,141.21172904968262,219.69277381896973
105,144.3783473968506,226.24749183654785
106,153.31043243408203,290.9666061401367
107,162.65501022338867,229.3292999267578
108,161.7034912109375,219.7796630859375
109,160.22010803222656,210.1726198196411
110,141.9569206237793,246.25333786010742
111,131.8522071838379,249.1798210144043
112,158.8558292388916,245.85104942321777
113,136.6329574584961,239.2833423614502
114,161.87503814697266,252.52796173095703
115,162.19518661499023,266.5590763092041
116,126.93490982055664,251.52731895446777
117,134.9470615386963,252.1450710296631
118,140.4642391204834,254.0701675415039
119,148.38786125183105,254.22271728515625
120,154.22361373901367,253.11492919921875
121,158.46617698669434,251.65852546691895
122,168.02841186523438,247.8211784362793
123,127.0110034942627,259.92613792419434
124,133.12231063842773,238.13758850097656
125,170.54794311523438,272.1471691131592
126,159.27099227905273,258.85385513305664
127,120.12441635131836,242.32446670532227
128,161.6806411743164,249.808988571167
129,156.78726196289062,266.55232429504395
130,138.51797103881836,242.26776123046875
131,161.77536010742188,263.7662887573242
132,121.45614624023438,271.0531997680664
133,158.53805541992188,244.43601608276367
134,165.5866241455078,261.96115493774414
135,134.43744659423828,292.1908950805664
136,134.08574104309082,296.79041862487793
137,121.93613052368164,260.734806060791
138,128.7664031982422,286.33870124816895
139,125.63224792480469,235.36572933197021
140,152.60129928588867,307.36536026000977
141,170.51538467407227,272.78374671936035
142,155.30006408691406,261.3065242767334
143,127.67807960510254,243.9722728729248
144,146.1439609527588,244.95245933532715
145,149.74326133728027,245.44103622436523
146,152.54894256591797,285.0153350830078
147,126.79828643798828,268.2344055175781
148,159.69762802124023,313.25489044189453
149,146.99759483337402,306.87904357910156
150,141.0823631286621,302.71450996398926
151,172.6292610168457,220.97177982330322
152,167.79943466186523,314.32311058044434
153,153.01088333129883,245.35921096801758
154,156.015043258667,244.8845100402832
155,157.7523422241211,244.63322639465332
156,129.7519302368164,236.80458068847656
157,155.18115997314453,241.8281078338623
158,151.8211269378662,240.69737434387207
159,148.5344409942627,240.2816677093506
160,144.9929714202881,240.58399200439453
161,142.5752830505371,241.34565353393555
162,121.95996284484863,232.93490409851074
163,143.55154037475586,244.2246150970459
164,171.20794296264648,276.9742012023926
165,156.70376777648926,276.58724784851074
166,162.05516815185547,269.3778133392334
167,165.49516677856445,276.7650604248047
168,171.70778274536133,241.76393508911133
169,140.69679260253906,298.0238628387451
170,146.50026321411133,302.6966857910156
171,159.9608039855957,310.6804847717285
172,128.5912799835205,290.19481658935547
173,157.49933242797852,243.41225624084473
174,165.36724090576172,254.22680854797363
175,168.51890563964844,311.73213958740234
176,153.01255226135254,310.5751705169678
177,122.65281677246094,269.91597175598145
178,161.4046287536621,285.72858810424805
179,160.9117317199707,286.5706443786621
180,160.45618057250977,288.00089836120605
181,159.93633270263672,290.1204013824463
