Landmark,X,Y
0,161.39387130737305,270.74944496154785
1,164.31224822998047,256.48913383483887
2,162.73231506347656,260.7634735107422
3,162.36099243164062,242.8641700744629
4,164.99338150024414,252.3738670349121
5,165.4866600036621,247.07940101623535
6,166.28660202026367,234.3792200088501
7,137.40731239318848,228.66780281066895
8,167.53110885620117,224.36646938323975
9,168.5072135925293,218.86229038238525
10,171.10008239746094,199.52904224395752
11,161.0441780090332,272.81195640563965
12,160.64149856567383,274.46139335632324
13,160.33037185668945,275.2433967590332
14,160.2103614807129,277.1088123321533
15,160.02235412597656,279.0461826324463
16,159.6908950805664,281.4650058746338
17,159.24484252929688,283.8896942138672
18,158.2210922241211,287.60290145874023
19,163.69012832641602,258.5702705383301
20,160.22602081298828,257.9121780395508
21,123.81309509277344,210.32069206237793
22,148.22131156921387,234.08177375793457
23,144.36344146728516,233.87168884277344
24,140.6681251525879,233.11543464660645
25,135.67421913146973,229.8539400100708
26,151.54438972473145,233.44379425048828
27,145.12459754943848,222.6065969467163
28,149.09350395202637,223.62942695617676
29,141.0969352722168,222.48583316802979
30,138.07719230651855,223.4543752670288
31,132.28333473205566,232.09938526153564
32,142.84320831298828,290.8260726928711
33,136.1032009124756,227.27753162384033
34,119.86078262329102,227.77849674224854
35,128.08710098266602,228.31528186798096
36,144.3138599395752,250.83563804626465
37,157.26738929748535,269.4990634918213
38,157.13969230651855,273.95450592041016
39,152.54549980163574,270.4199695587158
40,149.3223762512207,271.97290420532227
41,153.88543128967285,273.9756202697754
42,151.28533363342285,274.22633171081543
43,142.8519344329834,277.83820152282715
44,161.2847900390625,255.89678764343262
45,161.38439178466797,251.91092491149902
46,132.54920959472656,217.7073097229004
47,152.96722412109375,241.64814949035645
48,152.43943214416504,253.9705467224121
49,152.17775344848633,251.84895515441895
50,132.48994827270508,248.78082275390625
51,161.96813583374023,246.99151039123535
52,143.11635971069336,214.93060111999512
53,137.19518661499023,215.3917694091797
54,129.45367813110352,203.71232986450195
55,159.56149101257324,221.6823148727417
56,152.28849411010742,225.6193971633911
57,140.82624435424805,273.53373527526855
58,118.19938659667969,266.70833587646484
59,154.8616600036621,256.5922737121582
60,157.62393951416016,258.2827377319336
61,145.59805870056152,274.62650299072266
62,147.37727165222168,274.5160675048828
63,135.16218185424805,212.16131687164307
64,151.98809623718262,255.88171005249023
65,150.4880428314209,216.6821050643921
66,150.35059928894043,213.2007122039795
67,148.15978050231934,197.24671840667725
68,132.40188598632812,207.8601837158203
69,149.76356506347656,205.12164115905762
70,130.1242733001709,215.464768409729
71,126.99792861938477,213.09402465820312
72,157.1485710144043,272.0420551300049
73,153.33602905273438,272.5583839416504
74,150.34809112548828,273.1669235229492
75,155.67010879516602,257.50757217407227
76,146.58074378967285,274.68515396118164
77,147.8255844116211,275.581111907959
78,147.64616012573242,274.19111251831055
79,157.14489936828613,255.29345512390137
80,151.8754768371582,274.1242790222168
81,154.41280364990234,274.34600830078125
82,157.27533340454102,274.7178268432617
83,153.3564853668213,286.5666961669922
84,154.7663402557373,282.77355194091797
85,155.5463981628418,280.3165054321289
86,156.2629508972168,277.98534393310547
87,156.7747688293457,276.47400856018066
88,151.16409301757812,275.28356552124023
89,150.51047325134277,275.80936431884766
90,149.44994926452637,276.82156562805176
91,148.36309432983398,278.1196117401123
92,146.3428020477295,266.5045738220215
93,116.28284454345703,245.70359230041504
94,163.24665069580078,259.3996810913086
95,149.4658088684082,274.942045211792
96,148.80791664123535,275.14769554138184
97,158.49443435668945,260.2492046356201
98,152.80068397521973,258.65346908569336
99,158.08444023132324,259.3088436126709
100,148.62543106079102,243.44776153564453
101,142.0171070098877,245.27990341186523
102,151.24876022338867,253.6538028717041
103,137.3239517211914,199.17577743530273
104,139.71489906311035,204.93757724761963
105,142.1092414855957,211.36877059936523
106,145.29337882995605,280.9437561035156
107,159.38693046569824,216.0608196258545
108,159.42628860473633,206.8966770172119
109,159.05881881713867,197.57469177246094
110,137.42426872253418,231.77706241607666
111,127.73193359375,234.39186573028564
112,153.73815536499023,232.60040760040283
113,133.30647468566895,223.8422441482544
114,156.07090950012207,239.37406539916992
115,155.00998497009277,252.61053085327148
116,123.00216674804688,236.4619016647339
117,130.26925086975098,237.9241704940796
118,135.30982971191406,240.41067123413086
119,142.88175582885742,240.87241172790527
120,148.52497100830078,239.9353265762329
121,152.8099822998047,238.58468055725098
122,162.37804412841797,234.7867727279663
123,122.92940139770508,245.46003341674805
124,130.0662612915039,222.55866050720215
125,161.96313858032227,258.1373405456543
126,153.21906089782715,245.73403358459473
127,117.64394760131836,227.16443538665771
128,156.15662574768066,236.79865837097168
129,150.55667877197266,253.9321804046631
130,134.75634574890137,227.18823909759521
131,154.90389823913574,250.07025718688965
132,116.47076606750488,255.85561752319336
133,153.81356239318848,231.03338241577148
134,158.3766269683838,248.0229377746582
135,126.87095642089844,278.5723686218262
136,125.46070098876953,282.6821708679199
137,117.92688369750977,245.39525985717773
138,122.71725654602051,272.05052375793457
139,123.33517074584961,219.8444652557373
140,141.1074447631836,294.64582443237305
141,161.94965362548828,259.0492057800293
142,149.3819808959961,248.3027172088623
143,124.37808036804199,228.46126556396484
144,141.3300323486328,230.65239429473877
145,144.6564769744873,231.52077198028564
146,146.6586971282959,276.2058448791504
147,122.7962589263916,253.85613441467285
148,146.92411422729492,301.53167724609375
149,135.65560340881348,293.6373710632324
150,130.81896781921387,289.0820789337158
151,169.89625930786133,209.19400691986084
152,154.89873886108398,303.72241973876953
153,147.85873413085938,231.74177169799805
154,150.8889865875244,231.48276329040527
155,152.8104019165039,231.28581047058105
156,127.05935478210449,221.20027542114258
157,151.03228569030762,228.05697441101074
158,147.97407150268555,226.5788698196411
159,144.80597496032715,225.80825328826904
160,141.31051063537598,225.79662322998047
161,138.87036323547363,226.3966941833496
162,120.13050079345703,217.69208908081055
163,139.03523445129395,229.6422529220581
164,162.22723007202148,263.96510124206543
165,150.1131534576416,264.4115352630615
166,154.96498107910156,255.8407688140869
167,157.45341300964355,263.79581451416016
168,166.7000961303711,229.32725429534912
169,131.32132530212402,284.73578453063965
170,136.00120544433594,289.6315097808838
171,147.59303092956543,298.84449005126953
172,121.38397216796875,275.7501983642578
173,153.00800323486328,229.87524032592773
174,159.1440200805664,240.79876899719238
175,155.8318042755127,301.0725975036621
176,140.8620834350586,297.95373916625977
177,118.14211845397949,254.70348358154297
178,153.7338924407959,275.7679080963135
179,153.00636291503906,276.7979335784912
180,152.08097457885742,278.5074520111084
181,151.09440803527832,280.6866645812988
182,148.76728057861328,283.98244857788086
183,149.0457820892334,274.3614864349365
184,148.0019474029541,273.91056060791016
185,146.94571495056152,273.16174507141113
186,143.1240940093994,269.6627712249756
187,128.43324661254883,257.12574005126953
188,159.29859161376953,236.7894458770752
189,157.70273208618164,228.69770050048828
190,155.0234889984131,228.96353244781494
191,149.74474906921387,273.8925075531006
192,126.18090629577637,266.8546199798584
193,161.4818572998047,229.0920925140381
194,145.59218406677246,287.2844409942627
195,165.76257705688477,242.74043083190918
196,162.283935546875,239.01676654815674
197,165.99916458129883,238.72178077697754
198,155.83181381225586,246.80654525756836
199,156.69448852539062,297.02284812927246
200,157.4950122833252,291.9905948638916
201,151.2660026550293,290.51753997802734
202,138.14697265625,278.54573249816895
203,146.75989151000977,256.80333137512207
204,141.28864288330078,283.39731216430664
205,137.7298927307129,254.86358642578125
206,142.58485794067383,260.4663848876953
207,133.57898712158203,261.1497688293457
208,149.06956672668457,294.97876167297363
209,153.2151985168457,248.8850498199463
210,133.80131721496582,280.8190727233887
211,138.20128440856934,286.02819442749023
212,136.16674423217773,273.03394317626953
213,122.89857864379883,261.02986335754395
214,130.66134452819824,272.51718521118164
215,119.31432723999023,263.4839916229248
216,138.94561767578125,265.740909576416
217,156.18712425231934,243.1969928741455
218,156.08835220336914,254.4792652130127
219,153.4811496734619,255.38661003112793
220,158.09666633605957,251.97644233703613
221,155.39411544799805,224.54668521881104
222,149.79315757751465,221.1758279800415
223,144.48074340820312,219.71713542938232
224,139.63881492614746,219.59157943725586
225,135.8203411102295,220.83144664764404
226,131.8801784515381,227.78635025024414
227,118.32207679748535,236.4122772216797
228,134.26536560058594,234.30440425872803
229,138.2478427886963,236.2712860107422
230,143.43517303466797,237.05318927764893
231,148.42044830322266,236.8136215209961
232,152.34766006469727,235.939621925354
233,155.1425266265869,234.94179725646973
234,116.80004119873047,236.36738777160645
235,153.37830543518066,256.5888977050781
236,159.01066780090332,244.3458366394043
237,158.76853942871094,254.95983123779297
238,160.24517059326172,257.246789932251
