Landmark,X,Y
0,167.23455429077148,278.6949920654297
1,171.42559051513672,266.7713928222656
2,169.37393188476562,269.89697456359863
3,170.0374984741211,252.03866958618164
4,172.35614776611328,262.620906829834
5,173.1442642211914,256.918888092041
6,174.5128631591797,242.85581588745117
7,144.86512184143066,234.60057735443115
8,176.2223243713379,232.28320598602295
9,177.4213981628418,226.6422700881958
10,181.1286735534668,205.28768062591553
11,166.72454833984375,280.60461044311523
12,166.2792205810547,281.8860912322998
13,166.00793838500977,282.1897888183594
14,165.92962265014648,283.20542335510254
15,165.69787979125977,284.9337387084961
16,165.28932571411133,287.10622787475586
17,164.77800369262695,289.4370174407959
18,163.6720848083496,293.5081386566162
19,170.64611434936523,268.64084243774414
20,166.62151336669922,267.27404594421387
21,131.7784595489502,213.57140064239502
22,156.1282253265381,240.46059608459473
23,152.1671485900879,240.0021743774414
24,148.2878017425537,239.04627799987793
25,142.87734985351562,235.46167373657227
26,159.49028968811035,240.14877319335938
27,152.71212577819824,229.27564144134521
28,156.84802055358887,230.4414939880371
29,148.52828979492188,228.9894676208496
30,145.4179573059082,229.73257541656494
31,139.2776107788086,237.24619388580322
32,147.362060546875,296.73465728759766
33,143.32653045654297,233.1648874282837
34,126.62918090820312,231.41427040100098
35,135.03761291503906,233.2775115966797
36,149.81739044189453,256.886043548584
37,162.103271484375,276.8456268310547
38,161.4344596862793,280.6599998474121
39,156.18938446044922,276.3427448272705
40,152.0333766937256,276.3559627532959
41,157.23904609680176,279.6006774902344
42,153.8576316833496,278.70431900024414
43,145.6910514831543,280.9010696411133
44,168.1612205505371,265.95934867858887
45,168.54206085205078,261.8456554412842
46,140.1718807220459,223.78785610198975
47,160.08800506591797,248.64495277404785
48,158.19565773010254,261.74254417419434
49,158.10495376586914,259.33210372924805
50,137.43379592895508,253.2997226715088
51,169.4097900390625,256.5542793273926
52,151.2452507019043,221.99842929840088
53,145.09366989135742,221.99575424194336
54,137.8406524658203,207.54776000976562
55,167.98383712768555,229.40740585327148
56,160.11262893676758,232.50303268432617
57,143.18742752075195,276.0473155975342
58,122.8207015991211,270.0871753692627
59,160.50870895385742,264.6079444885254
60,163.50725173950195,266.63326263427734
61,147.09717750549316,276.6274166107178
62,148.9266014099121,276.939697265625
63,143.2353973388672,218.46636772155762
64,157.39704132080078,263.064022064209
65,158.8062572479248,224.0839433670044
66,158.84777069091797,220.47705173492432
67,157.29986190795898,202.14581966400146
68,140.6906509399414,212.96914100646973
69,158.68693351745605,211.2432861328125
70,137.82004356384277,221.0487985610962
71,134.8250961303711,217.5812530517578
72,161.6718864440918,279.1307258605957
73,156.7917537689209,278.3639144897461
74,153.013916015625,277.6075744628906
75,161.26262664794922,265.45366287231445
76,148.0598545074463,276.7808246612549
77,149.99394416809082,278.62915992736816
78,149.34951782226562,276.91783905029297
79,163.3238983154297,264.46895599365234
80,154.48034286499023,278.44908714294434
81,157.79273986816406,279.713659286499
82,161.58880233764648,280.9896755218506
83,158.07954788208008,292.14457511901855
84,159.5275592803955,287.9556655883789
85,160.2851676940918,285.56084632873535
86,160.93416213989258,283.45836639404297
87,161.4422607421875,282.11036682128906
88,154.05299186706543,279.40738677978516
89,153.40590476989746,279.82375144958496
90,152.40280151367188,280.7300662994385
91,151.41483306884766,282.0231056213379
92,149.72576141357422,271.4528274536133
93,121.99285507202148,248.58238220214844
94,170.09254455566406,269.12449836730957
95,151.8244457244873,278.42854499816895
96,151.03815078735352,278.38623046875
97,164.4222068786621,268.65002632141113
98,157.92546272277832,265.4849338531494
99,164.0031623840332,267.6896381378174
100,155.40042877197266,249.84074592590332
101,148.1824016571045,250.93505859375
102,156.86755180358887,260.65778732299805
103,146.0775852203369,203.55750560760498
104,148.3849048614502,210.60247421264648
105,150.4429054260254,218.19857597351074
106,148.72126579284668,285.0588798522949
107,168.03260803222656,223.65172863006592
108,168.57908248901367,213.26891899108887
109,168.6016845703125,202.8620195388794
110,144.7813892364502,237.48661994934082
111,134.35704231262207,239.02456283569336
112,161.6725730895996,239.52255249023438
113,140.6251335144043,229.70459461212158
114,163.49945068359375,246.8459129333496
115,161.27870559692383,261.33044242858887
116,129.2679786682129,240.62255859375
117,136.84280395507812,242.5920867919922
118,141.9570255279541,245.40847778320312
119,149.85279083251953,246.61325454711914
120,155.81918716430664,246.27605438232422
121,160.28741836547852,245.4141139984131
122,170.3891944885254,243.0384063720703
123,128.13941955566406,249.27417755126953
124,137.3669147491455,228.08471202850342
125,168.72108459472656,268.0835723876953
126,159.83206748962402,252.92083740234375
127,124.5370864868164,229.74170207977295
128,163.77717971801758,244.01905059814453
129,156.01354598999023,260.4549980163574
130,141.96712493896484,232.92401790618896
131,161.3156509399414,258.3723449707031
132,121.72643661499023,259.0137004852295
133,161.64348602294922,238.0099582672119
134,165.40712356567383,257.05902099609375
135,130.83374977111816,282.82713890075684
136,130.02422332763672,287.0523262023926
137,123.35630416870117,248.97119522094727
138,126.29867553710938,276.00125312805176
139,130.68984985351562,223.81343364715576
140,146.0359764099121,300.6149196624756
141,168.6069107055664,268.6612129211426
142,155.4861545562744,254.84052658081055
143,131.1984920501709,233.01090717315674
144,149.15380477905273,236.7295789718628
145,152.65463829040527,237.71504402160645
146,148.84671211242676,279.1333293914795
