Landmark,X,Y
0,163.46176147460938,270.90182304382324
1,167.20043182373047,259.3230628967285
2,165.5888557434082,262.831449508667
3,166.64810180664062,245.49485206604004
4,168.19124221801758,255.30115127563477
5,169.22632217407227,250.03320693969727
6,171.45633697509766,237.2976779937744
7,144.13930892944336,229.20494556427002
8,173.49842071533203,227.59709358215332
9,174.79717254638672,222.24825382232666
10,179.26612854003906,202.6973819732666
11,162.96424865722656,272.7374839782715
12,162.56404876708984,274.0480041503906
13,162.36772537231445,274.4414520263672
14,161.05039596557617,280.118350982666
15,160.69477081298828,281.9008541107178
16,160.18625259399414,284.0565776824951
17,159.63638305664062,286.35446548461914
18,158.67144584655762,289.93703842163086
19,166.50455474853516,261.3194274902344
20,162.94849395751953,260.0471305847168
21,133.0701446533203,210.15777111053467
22,154.5404815673828,235.22316455841064
23,150.7634735107422,234.61039066314697
24,147.11989402770996,233.52049827575684
25,142.2108268737793,230.0330114364624
26,157.7363109588623,235.03244876861572
27,151.75915718078613,223.95655632019043
28,155.67967414855957,225.26588916778564
29,147.75550842285156,223.58393669128418
30,144.75095748901367,224.3206787109375
31,138.73666763305664,231.69842720031738
32,143.3162784576416,290.7297992706299
33,142.7956771850586,227.87012100219727
34,127.38456726074219,226.80567741394043
35,134.97145652770996,228.04181098937988
36,147.6502513885498,250.1250171661377
37,158.3176612854004,268.86523246765137
38,157.72695541381836,272.64172554016113
39,152.5556755065918,268.28295707702637
40,148.69576454162598,268.4497833251953
41,153.71313095092773,271.6245460510254
42,150.58954238891602,270.94313621520996
43,142.44043350219727,274.31239128112793
44,164.13946151733398,258.4309959411621
45,164.64366912841797,254.4389533996582
46,139.93980407714844,218.6543083190918
47,157.85394668579102,242.7715301513672
48,155.27094841003418,254.51236724853516
49,155.3369426727295,252.317533493042
50,136.14295959472656,246.42454147338867
51,165.77028274536133,249.5767879486084
52,150.31402587890625,216.8685007095337
53,144.5517349243164,216.83412551879883
54,138.80550384521484,204.21655654907227
55,165.84714889526367,224.5487880706787
56,158.73390197753906,227.46598720550537
57,140.5984401702881,268.76976013183594
58,122.84438133239746,264.8613452911377
59,157.4307632446289,257.37327575683594
60,160.14606475830078,259.4911479949951
61,143.8870620727539,269.6576499938965
62,145.77775955200195,270.21984100341797
63,142.93091773986816,213.5628604888916
64,154.5449447631836,255.89000701904297
65,157.35909461975098,219.07158851623535
66,157.46271133422852,215.64778804779053
67,156.9477653503418,199.00132656097412
68,140.98318099975586,208.8391399383545
69,157.718505859375,207.17960357666016
70,137.91388511657715,216.18897914886475
71,135.4816436767578,213.4225559234619
72,157.87416458129883,271.0810375213623
73,153.16082000732422,270.2881622314453
74,149.65801239013672,269.71778869628906
75,158.09751510620117,258.2708930969238
76,144.82242584228516,269.93536949157715
77,146.2105369567871,272.89134979248047
78,146.31961822509766,270.2921962738037
79,159.92101669311523,257.0951843261719
80,151.28498077392578,270.79997062683105
81,154.36410903930664,271.81554794311523
82,157.9666805267334,273.0775451660156
83,152.95334815979004,287.9787540435791
84,154.18604850769043,284.30070877075195
85,155.02386093139648,282.0209312438965
86,155.85522651672363,279.9657154083252
87,156.54833793640137,278.6011791229248
88,150.04472732543945,274.73562240600586
89,149.24150466918945,275.084753036499
90,148.07167053222656,275.82881927490234
91,146.98967933654785,276.9097709655762
92,146.7918300628662,263.93823623657227
93,122.94870376586914,244.10296440124512
94,166.08877182006836,261.98641777038574
95,148.2560920715332,273.0885887145996
96,147.2883415222168,272.86133766174316
97,160.86101531982422,261.4732074737549
98,154.94768142700195,258.33277702331543
99,160.5459213256836,260.5320739746094
100,153.32780838012695,243.75938415527344
101,146.36346817016602,244.41990852355957
102,154.13238525390625,253.6640167236328
103,146.50168418884277,200.28894424438477
104,148.1379508972168,206.49069786071777
105,149.65521812438965,213.32430839538574
106,144.68143463134766,279.23420906066895
107,166.01787567138672,218.99588584899902
108,166.94835662841797,209.38570976257324
109,167.49189376831055,199.93955612182617
110,143.8961124420166,231.9499397277832
111,134.04388427734375,233.26834201812744
112,159.83720779418945,234.45801258087158
113,140.25322914123535,224.47952270507812
114,161.13033294677734,241.11379623413086
115,158.09968948364258,254.0189552307129
116,129.26634788513184,234.90962505340576
117,136.19393348693848,236.44695281982422
118,140.83547592163086,239.09209728240967
119,148.2213592529297,240.55123329162598
