Landmark,X,Y
0,165.75233459472656,265.3019142150879
1,166.83649063110352,254.09062385559082
2,165.88224411010742,257.909517288208
3,163.0291748046875,239.78413581848145
4,166.99878692626953,249.6265697479248
5,166.83616638183594,243.87725830078125
6,166.05358123779297,230.28247833251953
7,135.23197174072266,228.65697383880615
8,165.95144271850586,220.31132698059082
9,166.12932205200195,214.60431575775146
10,166.36995315551758,194.01128768920898
11,165.66843032836914,267.2044086456299
12,165.49602508544922,268.5926055908203
13,165.30424118041992,268.9999580383301
14,165.11163711547852,278.95545959472656
15,165.14677047729492,280.8963203430176
16,165.09809494018555,283.2510280609131
17,164.97907638549805,285.7845211029053
18,164.53485488891602,289.80560302734375
19,166.52257919311523,256.3995552062988
20,162.24483489990234,255.86231231689453
21,118.88352394104004,212.58328914642334
22,147.73455619812012,232.03657150268555
23,143.65344047546387,232.3143768310547
24,139.5068645477295,232.13029861450195
25,133.23290824890137,229.92635250091553
26,150.97365379333496,231.13553524017334
27,142.0004940032959,221.31484508514404
28,146.43078804016113,221.7381763458252
29,137.62624740600586,221.90680503845215
30,134.56730842590332,223.43822479248047
31,130.0227928161621,232.44771480560303
32,147.82977104187012,293.7440872192383
33,133.39632987976074,227.7349090576172
34,116.5579605102539,230.86589813232422
35,125.17505645751953,229.92254734039307
36,143.43419075012207,248.63396644592285
37,159.21554565429688,264.4459533691406
38,159.45374488830566,268.3129405975342
39,152.38365173339844,265.1924228668213
40,148.09331893920898,266.3122844696045
41,154.53868865966797,268.2400703430176
42,150.8480930328369,268.447322845459
43,142.9310703277588,275.16088485717773
44,163.3519172668457,253.9046859741211
45,163.04594039916992,249.51664924621582
46,128.44632148742676,219.09786701202393
47,152.77642250061035,238.94349575042725
48,152.5078582763672,251.46469116210938
49,152.1053695678711,249.14628982543945
50,130.31444549560547,247.37686157226562
51,163.09856414794922,244.1952896118164
52,139.22718048095703,214.6670150756836
53,133.03131103515625,216.0366725921631
54,123.90809059143066,205.0354814529419
55,157.34312057495117,218.93457412719727
56,150.12470245361328,223.29138278961182
57,139.6983528137207,269.2108154296875
58,119.6525764465332,271.6927242279053
59,155.45595169067383,253.99995803833008
60,158.92183303833008,255.61909675598145
61,142.96602249145508,269.3330955505371
62,145.23256301879883,269.61999893188477
63,130.6065273284912,213.20209980010986
64,151.9060230255127,252.93771743774414
65,147.2352695465088,215.2855110168457
66,146.61298751831055,211.81763648986816
67,142.2426986694336,195.282883644104
68,127.43327140808105,209.06211376190186
69,144.96917724609375,203.23575496673584
70,125.74047088623047,217.202467918396
71,122.4239730834961,215.17780780792236
72,159.2502784729004,266.72118186950684
73,153.57258796691895,267.03535079956055
74,149.4870662689209,267.3657989501953
75,156.32201194763184,254.7315502166748
76,144.065580368042,269.4419574737549
77,146.39527320861816,273.24374198913574
78,145.90774536132812,269.68525886535645
79,158.3026123046875,253.4871768951416
80,151.52931213378906,268.10583114624023
81,155.23380279541016,268.23643684387207
82,159.73278999328613,268.6493968963623
83,157.55884170532227,288.9140224456787
84,158.2127857208252,284.8105716705322
85,158.6558437347412,282.2654342651367
86,159.11314964294434,279.9308109283447
87,159.55516815185547,278.36557388305664
88,151.28803253173828,275.0671863555908
89,150.45636177062988,275.5979633331299
90,149.28010940551758,276.6038131713867
91,148.2996654510498,277.92211532592773
92,145.22282600402832,262.69935607910156
93,115.2569580078125,250.13680458068848
94,166.20956420898438,257.19635009765625
95,148.8567066192627,273.22872161865234
96,147.61817932128906,273.07079315185547
97,160.20868301391602,257.4968433380127
98,152.78857231140137,255.26859283447266
99,159.60368156433105,256.61805152893066
100,148.16326141357422,240.86563110351562
101,140.897216796875,242.99652099609375
102,151.00622177124023,250.75023651123047
103,131.3807773590088,199.08502578735352
104,134.6162986755371,204.86595153808594
105,137.78953552246094,211.2994909286499
106,146.38928413391113,280.5740261077881
107,156.32452011108398,213.238263130188
108,155.13198852539062,203.34383010864258
109,153.51093292236328,193.83733749389648
110,135.60680389404297,231.37581825256348
111,125.4391860961914,235.10892391204834
112,152.95666694641113,230.10559558868408
