Landmark,X,Y
0,179.3497085571289,272.71081924438477
1,183.8962745666504,258.52137565612793
2,181.20611190795898,263.18464279174805
3,181.8438720703125,244.4234275817871
4,184.8471450805664,254.21175956726074
5,185.28608322143555,248.73501777648926
6,185.5222511291504,235.96567153930664
7,154.20897483825684,230.0541114807129
8,186.52191162109375,226.75735473632812
9,187.62041091918945,221.25454902648926
10,190.41418075561523,200.73171615600586
11,178.8956642150879,274.73058700561523
12,178.2933807373047,276.22241020202637
13,177.77873992919922,276.7801094055176
14,177.68320083618164,277.4660110473633
15,177.57003784179688,279.0180015563965
16,177.22169876098633,281.1459445953369
17,176.6345977783203,283.5577583312988
18,174.95929718017578,288.4943962097168
19,182.89508819580078,260.79357147216797
20,178.91386032104492,260.0632381439209
21,138.55091094970703,211.61161422729492
22,165.5224609375,235.703444480896
23,161.46177291870117,235.3708791732788
24,157.55733489990234,234.50440406799316
25,152.18602180480957,231.36644840240479
26,169.05462265014648,235.19212245941162
27,162.61287689208984,224.55402374267578
28,166.68174743652344,225.58839797973633
29,158.4398651123047,224.37036037445068
30,155.17746925354004,225.25174140930176
31,148.39409828186035,233.48738193511963
32,157.6942253112793,294.0495300292969
33,152.79607772827148,228.74882698059082
34,133.64717483520508,229.68360900878906
35,143.69138717651367,229.93141651153564
36,161.1123275756836,252.2207736968994
37,174.73024368286133,271.25736236572266
38,174.09543991088867,275.4522514343262
39,169.09008026123047,271.74413681030273
40,164.90272521972656,272.8470039367676
41,170.07671356201172,275.1144504547119
42,166.68405532836914,275.0184631347656
43,157.6723861694336,278.62077713012695
44,180.71517944335938,257.8421974182129
45,181.08814239501953,253.6380386352539
46,149.29387092590332,219.6227788925171
47,170.76204299926758,243.2230567932129
48,170.3872299194336,255.5405616760254
49,170.1506233215332,253.3403205871582
50,147.86301612854004,249.76361274719238
51,181.64888381958008,248.58821868896484
52,161.287841796875,217.07914352416992
53,154.69696044921875,217.3593521118164
54,145.57126998901367,204.64213371276855
55,178.53647232055664,224.1388463973999
56,169.95847702026367,227.51927375793457
57,155.2503204345703,274.1407012939453
58,128.5506820678711,270.78346252441406
59,172.71286010742188,258.3705425262451
60,175.7122802734375,260.28965950012207
61,159.96773719787598,274.6903324127197
62,161.62782669067383,274.64710235595703
63,152.5090789794922,214.0550708770752
64,169.52375411987305,257.43767738342285
65,169.24901962280273,219.05865669250488
66,169.2556381225586,215.34284591674805
67,166.67484283447266,197.8989315032959
68,149.3041229248047,209.16632652282715
69,168.62646102905273,206.278395652771
70,146.49076461791992,217.3286247253418
71,142.65167236328125,214.63276863098145
72,174.3621826171875,273.73878479003906
73,169.75875854492188,273.79589080810547
74,165.9212875366211,274.0177631378174
75,173.46689224243164,259.33908462524414
76,160.92126846313477,274.71699714660645
77,162.80284881591797,275.59667587280273
78,161.84598922729492,274.51334953308105
79,175.70947647094727,257.1723461151123
80,167.0573616027832,274.8318672180176
81,170.4158592224121,275.3470802307129
82,174.02057647705078,276.0095500946045
83,169.8495101928711,287.47175216674805
84,171.9965934753418,282.4717140197754
85,172.84271240234375,279.9760150909424
86,173.4244728088379,277.98145294189453
87,173.7801170349121,276.7514705657959
88,166.6128158569336,275.4617214202881
89,166.09893798828125,275.8416938781738
90,165.22430419921875,276.7657470703125
91,164.18323516845703,278.1734848022461
92,162.17716217041016,267.723970413208
93,127.27362632751465,248.86639595031738
94,182.09041595458984,261.7867183685303
95,164.26549911499023,275.163516998291
96,163.7346649169922,275.20188331604004
97,176.61365509033203,262.4040985107422
98,170.07234573364258,260.2815341949463
99,176.20107650756836,261.39430046081543
100,165.97362518310547,244.92974281311035
101,158.77569198608398,246.5050506591797
102,168.83310317993164,255.13134956359863
103,154.71336364746094,199.85165119171143
104,157.7182388305664,206.09843730926514
105,160.38381576538086,213.3063268661499
106,160.68389892578125,281.9443702697754
107,178.54827880859375,218.28635215759277
108,178.6832618713379,208.08430194854736
109,178.15847396850586,198.4050750732422
110,154.06903266906738,233.19133758544922
111,143.3061981201172,235.7206678390503
112,171.4019775390625,234.43681240081787
113,149.80637550354004,225.59555053710938
114,174.25973892211914,240.9605598449707
115,173.62667083740234,254.27355766296387
116,137.65673637390137,237.9763412475586
117,146.2155055999756,239.06643390655518
118,151.7692756652832,241.46601676940918
119,159.83675003051758,242.1961498260498
120,165.89128494262695,241.47085189819336
121,170.52404403686523,240.23500442504883
122,181.39413833618164,236.34438514709473
123,136.97592735290527,246.93886756896973
124,146.18629455566406,224.35101985931396
125,181.10097885131836,260.28345108032227
126,171.0533905029297,247.31698036193848
127,130.0379753112793,229.441180229187
128,174.21249389648438,238.468337059021
129,167.84629821777344,255.44188499450684
130,151.29222869873047,228.85701656341553
131,173.47251892089844,251.66499137878418
132,127.04208374023438,259.52038764953613
133,171.43062591552734,232.85552501678467
134,177.6133155822754,249.6273136138916
135,139.12445068359375,281.9472885131836
136,136.89166069030762,287.21543312072754
137,130.5325412750244,247.79897689819336
138,134.30907249450684,275.28350830078125
139,138.0412769317627,221.5129566192627
140,155.44898986816406,298.703670501709
141,180.75456619262695,261.35464668273926
142,166.72739028930664,249.81802940368652
143,139.37952041625977,230.17817974090576
144,158.37862014770508,232.0008373260498
145,161.87055587768555,232.95358657836914
146,161.65626525878906,276.32829666137695
147,135.9115505218506,255.72936058044434
148,161.5384864807129,306.02328300476074
149,148.76917839050293,298.526029586792
150,143.13047409057617,293.88553619384766
151,189.20961380004883,210.6665325164795
152,169.93568420410156,308.06848526000977
153,165.2265167236328,233.27465057373047
154,168.39492797851562,233.1489086151123
155,170.3859519958496,233.0780267715454
156,142.66424179077148,222.99327850341797
157,168.55236053466797,229.4646978378296
158,165.3752899169922,227.81527519226074
159,162.138671875,226.9615602493286
160,158.48504066467285,226.96030139923096
161,155.87952613830566,227.66098022460938
162,133.71759414672852,219.39587116241455
163,155.9423828125,230.98114013671875
164,180.4817771911621,266.259241104126
