Landmark,X,Y
0,160.15121459960938,279.8858642578125
1,162.16156005859375,264.0665531158447
2,160.9980010986328,268.88574600219727
3,159.30307388305664,249.34887886047363
4,162.59296417236328,259.5340347290039
5,162.86540985107422,253.7281894683838
6,163.2268524169922,239.70110893249512
7,131.331205368042,235.6492567062378
8,163.99904251098633,228.44733238220215
9,164.65082168579102,222.3107671737671
10,166.21524810791016,200.8678150177002
11,159.9084186553955,282.1606922149658
12,159.6377944946289,283.994836807251
13,159.4296932220459,284.8721122741699
14,159.31900024414062,287.02199935913086
15,159.23060417175293,289.1595268249512
16,159.03770446777344,291.82165145874023
17,158.7649154663086,294.4527053833008
18,158.10526847839355,298.2269096374512
19,161.71514511108398,266.37805938720703
20,158.03547859191895,265.9247875213623
21,115.98226547241211,216.53815269470215
22,143.55613708496094,240.97389221191406
23,139.26557540893555,241.0118865966797
24,135.19537925720215,240.41290283203125
25,129.70568656921387,237.1007251739502
26,147.2159481048584,240.02397537231445
27,139.27427291870117,228.06658744812012
28,143.83752822875977,228.9326047897339
29,134.7916316986084,228.30076217651367
30,131.57657623291016,229.678373336792
31,126.25507354736328,239.8280954360962
32,141.96782112121582,302.385892868042
33,129.88540649414062,234.10207271575928
34,113.10144424438477,235.90059757232666
35,121.56953811645508,235.9519100189209
36,140.50665855407715,259.46064949035645
37,155.59030532836914,278.805456161499
38,155.8320426940918,283.68189811706543
39,150.6163787841797,280.14867782592773
40,147.31046676635742,282.0696258544922
41,152.38097190856934,283.932580947876
42,149.6172046661377,284.3920040130615
43,140.80748558044434,288.80175590515137
44,158.8371181488037,263.6494445800781
45,158.62314224243164,259.31705474853516
46,125.2869987487793,224.03859615325928
47,149.30785179138184,248.7425708770752
48,149.34198379516602,262.25369453430176
49,148.97113800048828,259.9591255187988
50,127.6298713684082,258.09688568115234
51,159.01826858520508,253.90108108520508
52,136.37548446655273,220.14729022979736
53,130.03310203552246,221.107177734375
54,121.33273124694824,208.86438846588135
55,154.93103981018066,226.2079954147339
56,147.58652687072754,231.00401401519775
57,138.3692169189453,284.31135177612305
58,114.886474609375,278.0034828186035
59,152.19468116760254,264.91244316101074
60,155.3140640258789,266.57361030578613
61,143.48678588867188,285.20859718322754
62,145.41072845458984,285.00203132629395
63,127.66548156738281,217.77807712554932
64,149.07220840454102,264.39348220825195
65,144.52542304992676,221.47095680236816
66,144.11521911621094,217.6742935180664
67,140.8425998687744,200.27202129364014
68,124.58106994628906,213.23008060455322
69,142.9982566833496,208.85184288024902
70,122.61007308959961,221.76476955413818
71,119.31418418884277,219.37095165252686
72,155.66619873046875,281.5917491912842
73,151.63804054260254,282.4207019805908
74,148.5018825531006,283.2974910736084
75,153.15651893615723,265.8657932281494
76,144.54740524291992,285.2307415008545
77,145.86969375610352,286.1362838745117
78,145.72355270385742,284.6194553375244
79,154.44713592529297,263.26732635498047
80,150.32794952392578,284.24803733825684
81,153.05709838867188,284.31604385375977
82,156.13600730895996,284.51316833496094
83,152.76227951049805,297.4774646759033
84,153.80294799804688,293.5525131225586
85,154.4249153137207,290.8611488342285
86,155.0516700744629,288.26196670532227
87,155.5454921722412,286.552677154541
88,149.45632934570312,285.6119728088379
89,148.75731468200684,286.23647689819336
90,147.65273094177246,287.4099826812744
91,146.57240867614746,288.86487007141113
92,143.82638931274414,276.3494682312012
93,111.19341850280762,255.49541473388672
94,161.38160705566406,267.3381042480469
95,147.66106605529785,285.327787399292
96,146.91664695739746,285.61426162719727
97,156.365385055542,268.6478519439697
98,150.21759033203125,267.35358238220215
99,155.86201667785645,267.6495552062988
100,144.7021198272705,251.06749534606934
101,137.6262664794922,253.5867691040039
102,148.15549850463867,262.0060729980469
103,129.31439399719238,203.25722694396973
104,132.13678359985352,209.46533203125
105,135.0477409362793,216.3427734375
106,143.6869239807129,291.95929527282715
107,154.26939964294434,220.07343292236328
108,153.73743057250977,209.98947143554688
109,152.76373863220215,199.72031593322754
110,131.65480613708496,239.1463851928711
111,121.56318664550781,242.69840240478516
112,149.64720726013184,238.9368438720703
113,126.64040565490723,230.628662109375
114,152.51246452331543,246.00894927978516
115,151.92198753356934,260.5473804473877
116,116.76437377929688,245.24056434631348
117,124.43428039550781,246.41718864440918
118,130.0112533569336,248.77158164978027
119,138.27012062072754,248.6934471130371
120,144.3468475341797,247.23498344421387
121,148.94479751586914,245.4210090637207
122,158.99493217468262,240.46465873718262
123,117.35511779785156,255.07530212402344
124,123.1246280670166,229.50143337249756
125,159.8159408569336,266.04990005493164
126,149.8468017578125,253.1909465789795
127,111.06424331665039,235.34010887145996
128,152.49475479125977,243.1985378265381
129,147.52593994140625,262.3638153076172
130,128.499174118042,234.1783618927002
131,151.71157836914062,257.7816581726074
132,112.20144271850586,266.4338207244873
133,149.72043991088867,237.15073585510254
134,155.25201797485352,255.29242515563965
135,124.50021743774414,290.31463623046875
136,123.59272003173828,294.65861320495605
137,112.42998123168945,255.18173217773438
138,119.70555305480957,283.5896587371826
139,116.06038093566895,226.99397563934326
140,140.51263809204102,306.4080333709717
141,159.95570182800293,267.048397064209
142,145.87834358215332,256.29507064819336
143,117.70837783813477,236.35777473449707
144,135.63800811767578,237.73115158081055
145,139.345703125,238.48214149475098
146,144.66787338256836,286.87145233154297
147,117.99962043762207,264.1329288482666
148,147.31987953186035,313.2153511047363
149,134.93684768676758,305.60654640197754
150,129.60214614868164,301.10795974731445
151,165.50891876220703,211.62139892578125
152,156.02279663085938,315.0028610229492
153,142.95493125915527,238.48763465881348
154,146.37335777282715,237.96356678009033
155,148.57537269592285,237.58206367492676
156,119.90798950195312,228.2454013824463
157,146.3979721069336,233.52858066558838
158,142.8865909576416,231.8230962753296
159,139.21744346618652,231.13027095794678
160,135.29268264770508,231.48572444915771
161,132.70360946655273,232.53802299499512
162,112.7981185913086,224.86933708190918
163,133.10256958007812,236.70198440551758
164,160.66967010498047,272.4211120605469
165,147.6981544494629,273.8114833831787
166,152.1951961517334,264.07711029052734
167,155.45265197753906,272.6012420654297
168,163.43883514404297,234.03891563415527
169,129.57525253295898,296.59000396728516
170,134.81714248657227,301.4245319366455
171,147.67906188964844,310.4850769042969
172,118.88321876525879,287.5024223327637
173,148.72577667236328,235.74414253234863
174,155.8084201812744,247.31426239013672
175,156.68756484985352,312.25728034973145
176,140.66905975341797,309.82961654663086
177,113.46948623657227,265.2074432373047
178,152.22451210021973,285.9952926635742
179,151.48064613342285,287.1748924255371
180,150.5533218383789,289.1037940979004
181,149.67318534851074,291.5005588531494
182,147.62197494506836,294.99961853027344
183,147.22392082214355,284.69655990600586
184,146.03257179260254,284.27295684814453
185,144.8452377319336,283.5209083557129
186,140.59081077575684,280.00465393066406
187,124.11039352416992,267.3615074157715
188,155.81517219543457,242.91521072387695
189,153.67931365966797,234.18951988220215
190,150.82462310791016,234.66620922088623
191,148.0119800567627,284.1606903076172
192,122.70475387573242,277.91250228881836
193,157.75236129760742,234.23077583312988
194,144.573974609375,298.58033180236816
195,162.99577713012695,248.94681930541992
196,159.05794143676758,245.13264656066895
197,163.0967140197754,244.5142650604248
198,152.6194953918457,254.15010452270508
199,157.24300384521484,308.040189743042
200,157.69875526428223,302.7821159362793
201,150.86225509643555,301.6864585876465
202,135.96964836120605,289.7721576690674
203,143.60878944396973,265.7734680175781
204,139.6890163421631,294.71028327941895
205,133.71652603149414,264.3387794494629
206,139.37472343444824,270.07819175720215
207,129.83713150024414,271.4121723175049
208,148.8723373413086,306.4281463623047
209,150.0072193145752,256.6262912750244
210,131.66446685791016,292.36507415771484
211,136.71042442321777,297.57545471191406
212,133.44608306884766,284.0265369415283
213,118.79528045654297,271.832857131958
214,127.72298812866211,283.75107765197754
215,115.46300888061523,274.57740783691406
216,135.8950901031494,276.0434818267822
217,152.83571243286133,250.17831802368164
218,153.20960998535156,262.4761390686035
219,150.55578231811523,263.70574951171875
220,155.13079643249512,259.60962295532227
221,150.76294898986816,229.74101543426514
222,144.25846099853516,226.3807725906372
223,138.24673652648926,225.1988124847412
224,132.97088623046875,225.44869422912598
225,128.98982048034668,227.13266372680664
226,125.52502632141113,235.09287357330322
227,112.1270751953125,245.4045581817627
228,128.48100662231445,242.1342658996582
229,132.88564682006836,244.0041446685791
230,138.56578826904297,244.5022487640381
231,144.0108299255371,243.86993408203125
232,148.28432083129883,242.61700630187988
233,151.30438804626465,241.30559921264648
234,110.97023963928223,245.35305976867676
235,150.58865547180176,265.0451374053955
236,155.80828666687012,251.22127532958984
237,156.08189582824707,262.7929973602295
238,157.9486083984375,265.19030570983887
239,155.9853458404541,263.54647636413574
240,151.60606384277344,266.59403800964355
241,158.6293888092041,265.6560802459717
242,158.77323150634766,266.6791534423828
