Landmark,X,Y
0,163.55073928833008,266.713342666626
1,165.7613754272461,253.70965003967285
2,164.52762603759766,257.48056411743164
3,163.19137573242188,240.25720596313477
4,166.21587753295898,249.6639347076416
5,166.47178649902344,244.35779571533203
6,166.7399024963379,231.68540954589844
7,138.25352668762207,227.1258544921875
8,167.37468719482422,222.27674961090088
9,167.9659080505371,217.03569889068604
10,169.7347068786621,197.85192489624023
11,163.30114364624023,268.6750888824463
12,162.99882888793945,270.2621269226074
13,162.75938034057617,271.00427627563477
14,162.2554588317871,276.3911819458008
15,162.12038040161133,278.54204177856445
16,161.88152313232422,281.0995388031006
17,161.59305572509766,283.5993003845215
18,161.04310989379883,286.8003273010254
19,165.3215789794922,255.68693161010742
20,161.81875228881836,254.96103286743164
21,124.58189010620117,210.30452728271484
22,149.32106971740723,231.76852226257324
23,145.48025131225586,231.75780773162842
24,141.7414665222168,231.22485637664795
25,136.5573215484619,228.3248519897461
26,152.52354621887207,231.02574348449707
27,145.20848274230957,221.08437538146973
28,149.27289009094238,221.8653917312622
29,141.21740341186523,221.1780023574829
30,138.34433555603027,222.23443508148193
31,133.34813117980957,230.70034503936768
32,146.07871055603027,288.97350311279297
33,136.81401252746582,225.90482711791992
34,121.18934631347656,227.1721887588501
35,129.04739379882812,227.42514610290527
36,145.66192626953125,248.2225227355957
37,159.0090560913086,265.60277938842773
38,159.10237312316895,269.8640727996826
39,154.06912803649902,266.5100383758545
40,150.89635848999023,268.0165100097656
41,155.7261562347412,269.9330806732178
42,153.1309700012207,270.2568054199219
43,144.87473487854004,274.82319831848145
44,162.69987106323242,253.23497772216797
45,162.58861541748047,249.30902481079102
46,132.68123626708984,217.2937774658203
47,154.0310764312744,239.02833938598633
48,153.82935523986816,251.12783432006836
49,153.50488662719727,249.0227222442627
50,133.98030281066895,246.62057876586914
51,162.98547744750977,244.39470291137695
52,142.7581787109375,214.31068897247314
53,137.00467109680176,214.93796825408936
54,129.51982498168945,203.81954669952393
55,159.40635681152344,220.15203952789307
56,152.61713981628418,223.59714031219482
57,142.80065536499023,270.0325584411621
58,121.87918663024902,264.91458892822266
59,156.3979721069336,253.56914520263672
60,159.24699783325195,255.14216423034668
61,147.08223342895508,271.0558319091797
62,149.0592098236084,271.06690406799316
63,134.91626739501953,211.96828365325928
64,153.4935188293457,252.8338623046875
65,150.16730308532715,215.7484245300293
66,149.8108959197998,212.45482921600342
67,147.06825256347656,196.8016004562378
68,132.33777046203613,207.84197330474854
69,148.91420364379883,204.45058822631836
70,130.3354263305664,215.2463722229004
71,127.50221252441406,212.98962593078613
72,158.99088859558105,268.03104400634766
73,154.9901580810547,268.5362434387207
74,152.01053619384766,269.17250633239746
75,157.23051071166992,254.38098907470703
76,148.10850143432617,271.1604309082031
77,149.27419662475586,273.0941104888916
78,149.4785499572754,270.7847213745117
79,158.5676097869873,252.5562286376953
80,153.82973670959473,270.1165294647217
81,156.3636302947998,270.24624824523926
82,159.3340301513672,270.5522060394287
83,155.6428337097168,285.6855583190918
84,156.47988319396973,282.38327980041504
85,157.14529037475586,279.92053985595703
86,157.87153244018555,277.40942001342773
87,158.43730926513672,275.71967124938965
88,152.82957077026367,273.5750484466553
89,152.04160690307617,274.17386054992676
90,150.85466384887695,275.2147579193115
91,149.74892616271973,276.443567276001
92,147.94394493103027,263.07881355285645
93,119.03533935546875,244.44425582885742
94,164.96448516845703,256.3653087615967
95,151.2502098083496,272.6053047180176
96,150.37177085876465,272.770414352417
97,160.1816749572754,257.02320098876953
98,154.38714981079102,255.3856086730957
99,159.74926948547363,256.1316776275635
100,149.83980178833008,240.8624267578125
101,143.27260971069336,242.8466033935547
102,152.65419960021973,250.70331573486328
103,136.72675132751465,199.141845703125
104,139.16282653808594,204.7230863571167
105,141.6340732574463,210.97146034240723
106,147.24495887756348,278.74497413635254
107,158.83245468139648,214.8220682144165
108,158.45151901245117,205.6385850906372
109,157.73324966430664,196.57150268554688
110,138.4208869934082,230.08041858673096
111,128.96306037902832,233.09032917022705
112,154.58489418029785,230.13490676879883
113,133.81793975830078,222.9408359527588
114,156.9709014892578,236.79774284362793
115,156.3105869293213,249.94179725646973
116,124.48288917541504,235.30004024505615
117,131.58700942993164,236.25906944274902
118,136.62229537963867,238.3924913406372
119,144.11972999572754,238.55169296264648
120,149.72505569458008,237.45314598083496
121,153.8637351989746,236.02020263671875
122,162.89161682128906,232.2448968887329
123,124.70321655273438,243.8595199584961
124,130.6645965576172,221.94937705993652
125,163.51295471191406,255.3310203552246
126,154.35579299926758,243.008394241333
127,119.46123123168945,226.58456325531006
128,157.01239585876465,234.22359466552734
129,152.01322555541992,250.9046459197998
130,135.44916152954102,225.88640213012695
131,156.12699508666992,247.3832130432129
132,119.62203979492188,254.27804946899414
133,154.50977325439453,228.67042064666748
134,159.46908950805664,245.43648719787598
135,130.31721115112305,276.50081634521484
136,129.4124984741211,280.71730613708496
137,120.01761436462402,244.13658142089844
138,126.10072135925293,270.16499519348145
139,124.2873764038086,219.50849533081055
140,144.7270965576172,292.944860458374
141,163.62424850463867,256.0733699798584
142,150.65271377563477,245.53424835205078
143,125.47854423522949,227.7271842956543
144,142.3038101196289,228.82095336914062
145,145.6692886352539,229.46528434753418
146,148.10551643371582,273.537654876709
147,124.92256164550781,252.02642440795898
148,150.93582153320312,299.8930549621582
149,139.51634407043457,291.76297187805176
150,134.7222137451172,287.0841121673584
151,168.9274024963379,207.2973918914795
152,159.1422462463379,301.832971572876
153,148.83545875549316,229.51998710632324
154,151.80075645446777,229.14238929748535
155,153.62627029418945,228.90578269958496
156,127.7377986907959,220.7679319381714
157,151.54088973999023,226.04777812957764
158,148.41312408447266,224.82672214508057
159,145.23130416870117,224.25011157989502
160,141.79266929626465,224.4028615951538
161,139.44412231445312,225.05348682403564
162,121.42141342163086,217.44366645812988
163,139.95749473571777,227.9768943786621
164,164.1258430480957,260.4316234588623
165,151.71390533447266,260.9942436218262
166,156.43348693847656,252.94206619262695
167,159.12442207336426,260.3350353240967
168,166.92333221435547,226.8473768234253
169,134.8751449584961,282.6427173614502
170,139.58176612854004,287.673397064209
171,151.35515213012695,297.17339515686035
172,125.3703784942627,273.8636112213135
173,153.60438346862793,227.6337432861328
174,159.95474815368652,238.2308292388916
175,159.7139835357666,299.2335033416748
176,144.7277545928955,296.26559257507324
177,120.65505981445312,253.19958686828613
178,155.32355308532715,274.6728515625
179,154.48333740234375,275.82910537719727
180,153.47272872924805,277.6549530029297
181,152.49308586120605,279.8257827758789
182,150.71996688842773,282.5753402709961
183,150.83155632019043,270.49461364746094
184,149.64795112609863,269.9951648712158
185,148.5348606109619,269.243860244751
186,144.86422538757324,266.1232280731201
187,130.44081687927246,254.95408058166504
188,159.99635696411133,234.25274848937988
189,158.12524795532227,226.4437437057495
190,155.54326057434082,226.65674686431885
191,151.64897918701172,270.0252056121826
192,128.87619018554688,264.6964645385742
193,161.77230834960938,226.81506156921387
194,148.27324867248535,285.41805267333984
195,166.54708862304688,240.00243186950684
196,162.96602249145508,236.44104480743408
197,166.61775588989258,235.99637031555176
198,156.945219039917,244.10877227783203
199,160.23740768432617,295.2514457702637
200,160.66429138183594,290.57905197143555
201,154.146728515625,289.0492343902588
202,140.7687759399414,275.6730079650879
203,148.39037895202637,253.8156223297119
204,143.92802238464355,280.9749412536621
205,139.2843532562256,252.44519233703613
206,144.31933403015137,257.54785537719727
207,135.66350936889648,258.64940643310547
208,152.46450424194336,293.2823181152344
209,154.47895050048828,246.07898712158203
210,136.88742637634277,278.4134101867676
211,141.33544921875,283.84881019592285
212,138.6351776123047,269.9586296081543
213,125.4316520690918,259.07687187194824
214,133.40627670288086,270.05507469177246
215,122.36993789672852,261.81095123291016
216,140.9468650817871,262.560396194458
217,157.17522621154785,240.56419372558594
218,157.46210098266602,251.8073272705078
219,154.93117332458496,252.5112819671631
220,159.33025360107422,249.41067695617676
221,155.59465408325195,222.7020263671875
222,149.76698875427246,219.70484733581543
223,144.34555053710938,218.5489797592163
224,139.56815719604492,218.6484146118164
225,135.97911834716797,219.99066352844238
226,132.71915435791016,226.69479846954346
227,120.06082534790039,235.4987382888794
228,135.4031467437744,232.6543092727661
229,139.43989753723145,234.35208320617676
230,144.6353054046631,234.86949920654297
231,149.5743179321289,234.42674160003662
232,153.37958335876465,233.43154907226562
233,156.00998878479004,232.38698959350586
234,119.1156005859375,235.43416500091553
235,154.9012565612793,253.5420799255371
236,159.9612045288086,241.75180435180664
237,160.12060165405273,252.34780311584473
238,161.74301147460938,254.43629264831543
239,159.96627807617188,252.94318199157715
240,155.74517250061035,254.8501682281494
241,162.3935317993164,254.90487098693848
242,162.52077102661133,255.67654609680176
243,155.99180221557617,229.05210971832275
244,158.23694229125977,230.46003341674805
245,159.56995964050293,231.39684677124023
246,137.97822952270508,225.55634021759033
247,136.03370666503906,223.57226371765137
248,169.51251983642578,241.005277633667
249,191.54767990112305,233.8837766647339
250,168.00220489501953,255.61901092529297
251,204.6312141418457,220.5619239807129
252,180.76444625854492,235.7624387741089
253,184.32865142822266,236.56808853149414
254,187.81780242919922,236.86577796936035
255,192.589111328125,235.35454273223877
256,177.94063568115234,234.30652141571045
257,186.8450164794922,226.9321632385254
258,183.0365753173828,226.63139820098877
259,190.23700714111328,227.95160293579102
260,192.37491607666016,229.55368995666504
261,194.92477416992188,238.2029628753662
262,173.76853942871094,291.75353050231934
263,192.8789520263672,233.16673278808594
264,204.23099517822266,237.31050968170166
265,198.8520622253418,236.0482120513916
