Landmark,X,Y
0,155.65160751342773,260.4793167114258
1,158.3056926727295,247.2821044921875
2,157.74100303649902,251.96734428405762
3,158.69083404541016,234.90431785583496
4,159.19434547424316,243.36819648742676
5,160.57388305664062,238.685302734375
6,164.15582656860352,227.73639678955078
7,139.8921775817871,221.83952808380127
8,166.7971420288086,218.64252090454102
9,168.10640335083008,213.5152816772461
10,172.89962768554688,195.80288887023926
11,155.2167510986328,262.4074172973633
12,154.91277694702148,264.1493225097656
13,154.9091339111328,265.09300231933594
14,154.13281440734863,268.80998611450195
15,153.6342430114746,270.6545162200928
16,153.04200172424316,273.0088806152344
17,152.5651454925537,275.49333572387695
18,151.94669723510742,279.47736740112305
19,157.93931007385254,249.53109741210938
20,155.25918006896973,249.02655601501465
21,131.81109428405762,205.89128494262695
22,149.201021194458,227.520489692688
23,145.61151504516602,227.02889442443848
24,142.2779369354248,226.05666160583496
25,138.33498001098633,222.89441585540771
26,152.3282814025879,227.1909999847412
27,147.10420608520508,215.89287757873535
28,150.78829765319824,217.19910621643066
29,143.38964462280273,215.64260959625244
30,140.64873695373535,216.60183906555176
31,134.99271392822266,224.88440036773682
32,137.94485092163086,281.07656478881836
33,138.90701293945312,220.54844856262207
34,126.13832473754883,221.70966625213623
35,132.04147338867188,221.57730102539062
36,142.40339279174805,241.85142517089844
37,151.5217113494873,258.8686180114746
38,151.32112503051758,263.31204414367676
39,147.0069408416748,259.34200286865234
40,144.146146774292,260.6802177429199
41,148.32329750061035,263.0340385437012
42,146.06881141662598,263.23880195617676
43,138.623046875,267.02001571655273
44,155.52288055419922,246.59757614135742
45,155.89345932006836,242.74615287780762
46,136.54288291931152,211.66833400726318
47,151.8292236328125,234.14045333862305
48,148.5800552368164,244.66306686401367
49,148.78507614135742,242.77822494506836
50,132.15447425842285,239.4092559814453
51,157.357759475708,238.3958387374878
52,145.52093505859375,209.0952730178833
53,140.50379753112793,209.4096851348877
54,136.7545986175537,199.56788063049316
55,159.60375785827637,215.97302913665771
