Landmark,X,Y
0,155.26823043823242,265.90850830078125
1,157.54606246948242,252.2354221343994
2,156.29409790039062,257.0855712890625
3,155.24409294128418,238.31404209136963
4,158.13045501708984,247.7680206298828
5,158.5602569580078,242.31107711791992
6,159.25765991210938,229.8193073272705
7,129.08658981323242,226.64530277252197
8,160.17549514770508,220.30569076538086
9,160.8818244934082,214.77497577667236
10,162.61066436767578,196.11940383911133
11,154.99589920043945,268.0111885070801
12,154.672212600708,269.7802448272705
13,154.4373893737793,270.6317138671875
14,154.12214279174805,274.32804107666016
15,153.9570426940918,276.2701606750488
16,153.68179321289062,278.80027770996094
17,153.33386421203613,281.5326976776123
18,152.54457473754883,286.494197845459
19,157.0230484008789,254.68646049499512
20,153.19766998291016,254.2291259765625
21,114.58589553833008,211.09939098358154
22,140.60531616210938,231.35948181152344
23,136.502685546875,231.29915714263916
24,132.55701065063477,230.73040008544922
25,127.23465919494629,228.0552864074707
26,144.1167449951172,230.61040878295898
27,136.70879364013672,220.17889022827148
28,140.89035034179688,220.9509515762329
29,132.53984451293945,220.3465461730957
30,129.4692611694336,221.5754270553589
31,123.66461753845215,230.5603837966919
32,135.6580638885498,291.45323753356934
33,127.67436981201172,225.5242395401001
34,110.62139511108398,228.70224952697754
35,119.16789054870605,227.59031295776367
36,135.98220825195312,247.64954566955566
37,150.043306350708,264.62230682373047
38,150.04560470581055,269.25819396972656
39,144.26403045654297,265.5944538116455
40,140.46268463134766,267.2933292388916
41,145.99071502685547,269.26548957824707
42,142.846040725708,269.7038269042969
43,134.3059253692627,274.96493339538574
44,154.16858673095703,251.77422523498535
45,154.22017097473145,247.42069244384766
46,123.50553512573242,216.55569076538086
47,145.42964935302734,238.27393054962158
48,144.31598663330078,250.0679111480713
49,144.11898612976074,247.93516159057617
50,123.36284637451172,246.1538028717041
51,154.82276916503906,242.39421844482422
52,134.35161590576172,212.65809059143066
53,128.23884963989258,213.6749267578125
54,120.14185905456543,203.65350723266602
55,151.81530952453613,218.21831703186035
56,144.37746047973633,222.73894786834717
57,131.80561065673828,270.0050640106201
58,109.2982292175293,269.8909664154053
59,147.0216178894043,252.79406547546387
60,150.23417472839355,254.53007698059082
61,136.16454124450684,270.52239418029785
62,138.22901725769043,270.56342124938965
63,126.03835105895996,210.7979965209961
64,143.80414962768555,252.01191902160645
65,142.12854385375977,213.83435726165771
66,141.79630279541016,210.36519527435303
67,138.9321804046631,195.22400379180908
68,123.19129943847656,207.09420204162598
69,140.8359432220459,202.51934051513672
70,120.98149299621582,214.73254680633545
71,117.83357620239258,213.12283515930176
72,149.95797157287598,267.2318458557129
73,145.23544311523438,267.7570152282715
74,141.69878005981445,268.5387325286865
75,147.9133701324463,253.71256828308105
76,137.2401523590088,270.5799865722656
77,138.87307167053223,272.16064453125
78,138.6927318572998,270.43704986572266
79,149.59394454956055,251.51679039001465
80,143.5567855834961,269.6311855316162
81,146.65929794311523,269.6849727630615
82,150.3144359588623,270.0702667236328
83,146.7580509185791,285.40821075439453
84,147.92783737182617,280.4179573059082
85,148.60422134399414,277.61890411376953
86,149.2698860168457,275.1591396331787
87,149.8043727874756,273.6569023132324
88,142.93055534362793,272.18899726867676
89,142.17592239379883,272.72363662719727
90,141.0338020324707,273.8313388824463
91,139.92863655090332,275.3290271759033
92,137.5651741027832,262.64405250549316
93,107.1611499786377,248.43572616577148
94,156.676607131958,255.7668113708496
95,140.91540336608887,271.70448303222656
96,140.01394271850586,271.7419624328613
97,151.30108833312988,256.5622043609619
98,144.75177764892578,254.83835220336914
99,150.7895278930664,255.60235977172852
100,140.73899269104004,240.2347469329834
101,133.65277290344238,242.1668529510498
102,143.09556007385254,249.83994483947754
103,127.94214248657227,198.14108848571777
104,130.54025650024414,203.30554962158203
105,133.17496299743652,209.25172805786133
106,137.18482971191406,278.86465072631836
107,151.27991676330566,212.55533695220947
108,150.8544158935547,203.55681896209717
109,150.07904052734375,194.80586528778076
110,129.1224193572998,229.69200611114502
111,118.88750076293945,233.1470775604248
112,146.39031410217285,229.6587324142456
113,124.52712059020996,222.5878143310547
114,148.75250816345215,235.8021354675293
115,147.2445583343506,248.64086151123047
116,113.88444900512695,235.93770503997803
117,121.5943717956543,235.94820499420166
118,126.84874534606934,237.7691888809204
119,134.79249954223633,237.9624080657959
120,140.8360481262207,236.9428539276123
121,145.42282104492188,235.4154109954834
122,155.18136024475098,230.53340435028076
123,113.52167129516602,244.5600128173828
124,121.10262870788574,221.72198295593262
125,155.08282661437988,254.2910099029541
126,145.48659324645996,242.15646743774414
127,108.44552040100098,229.2698049545288
128,148.92356872558594,233.39641571044922
129,142.38768577575684,250.24972915649414
130,126.21352195739746,225.68617343902588
131,147.18012809753418,246.06124877929688
132,107.39910125732422,258.8786029815674
133,146.40832901000977,228.16163063049316
134,151.00661277770996,243.74919891357422
135,118.16543579101562,279.66785430908203
