Landmark,X,Y
0,173.72669219970703,274.87990379333496
1,177.24760055541992,269.6267795562744
2,175.21284103393555,271.0758876800537
3,175.0908660888672,259.53895568847656
4,177.79306411743164,266.84300422668457
5,177.82949447631836,262.84117698669434
6,177.23026275634766,253.0634593963623
7,155.65075874328613,248.65628242492676
8,177.50137329101562,246.77464485168457
9,178.02196502685547,243.34562301635742
10,179.11617279052734,229.06226634979248
11,173.3647918701172,275.9556484222412
12,172.90952682495117,276.64355278015137
13,172.5377082824707,276.6746234893799
14,171.87185287475586,282.6969623565674
15,171.8107032775879,283.9111804962158
16,171.6053009033203,285.29748916625977
17,171.29003524780273,286.8069076538086
18,170.5573272705078,288.9323043823242
19,176.62452697753906,270.8466911315918
20,172.91963577270508,269.8469638824463
21,143.72602462768555,236.1690902709961
22,163.88538360595703,251.43073081970215
23,161.16191864013672,251.3038444519043
24,158.30224990844727,250.9939956665039
25,153.94189834594727,249.2772102355957
26,166.07751846313477,251.23881340026855
27,160.50970077514648,245.28968811035156
28,163.44293594360352,245.7699680328369
29,157.58828163146973,245.3488826751709
30,155.4249668121338,245.94514846801758
31,151.23347282409668,250.53826332092285
32,158.75144004821777,290.50357818603516
33,154.2733383178711,248.07045936584473
34,140.38192749023438,247.73488998413086
35,147.68277168273926,248.59997749328613
36,159.4548225402832,262.3264503479004
37,169.13278579711914,273.89739990234375
38,168.52807998657227,276.0116672515869
39,163.8257598876953,273.550443649292
40,160.25156021118164,273.45611572265625
41,164.75690841674805,275.353946685791
42,161.79786682128906,274.86159324645996
43,155.66286087036133,277.9789638519287
44,174.75341796875,269.265661239624
45,174.94895935058594,266.4042377471924
46,151.65305137634277,243.13316345214844
47,166.74697875976562,256.81946754455566
48,165.86671829223633,265.7808780670166
49,165.66085815429688,264.02369499206543
50,150.18678665161133,260.23512840270996
51,175.16658782958984,262.72473335266113
52,159.84502792358398,241.66932106018066
53,155.3249740600586,241.88615798950195
54,148.36098670959473,232.22333908081055
55,171.85314178466797,245.47863006591797
56,165.82420349121094,246.8027400970459
57,153.66533279418945,274.01164054870605
58,137.55555152893066,273.1139373779297
59,167.59281158447266,267.66014099121094
60,170.0577163696289,268.9203643798828
61,155.57756423950195,274.14896965026855
62,157.0899772644043,274.531774520874
63,153.81182670593262,239.82795238494873
64,165.0111961364746,266.34243965148926
65,165.36178588867188,242.70034790039062
66,165.26947021484375,240.43241500854492
67,162.59004592895508,228.07634353637695
68,151.3260555267334,235.99554061889648
69,164.45877075195312,234.07864093780518
70,149.66052055358887,241.49725914001465
71,146.78504943847656,239.02456283569336
72,168.74822616577148,275.2020835876465
73,164.33387756347656,274.67122077941895
74,161.0416030883789,274.19111251831055
75,168.07147979736328,268.0747604370117
76,156.3017177581787,274.31153297424316
77,158.03908348083496,277.1162223815918
78,157.5501537322998,274.65356826782227
79,170.31604766845703,268.179874420166
80,162.1473503112793,274.56567764282227
81,165.07230758666992,275.23406982421875
82,168.48833084106445,276.01366996765137
83,165.85582733154297,288.0453872680664
84,166.6486930847168,285.80260276794434
85,167.14670181274414,284.32748794555664
86,167.58686065673828,282.96329498291016
87,167.9360580444336,281.9691467285156
88,161.6245460510254,278.90750885009766
