Landmark,X,Y
0,178.9822769165039,279.0513038635254
1,178.97577285766602,272.7065849304199
2,178.93617630004883,274.08382415771484
3,177.11898803710938,262.54566192626953
4,179.13518905639648,270.0050640106201
5,179.34993743896484,265.9419250488281
6,179.89076614379883,255.73960304260254
7,160.65629959106445,250.98578453063965
8,180.35236358642578,248.97099494934082
9,180.63631057739258,245.43654441833496
10,181.66786193847656,230.66226482391357
11,178.9283561706543,280.2334785461426
12,178.8612174987793,281.03736877441406
13,178.82123947143555,281.2380123138428
14,178.79610061645508,282.1868133544922
15,178.7373924255371,283.4619426727295
16,178.63893508911133,284.97819900512695
17,178.5101318359375,286.4878749847412
18,178.21613311767578,288.46592903137207
19,178.90565872192383,273.74945640563965
20,176.1839485168457,272.7001476287842
21,152.35400199890137,238.27506065368652
22,168.56138229370117,253.8841152191162
23,165.97278594970703,253.88872146606445
24,163.35113525390625,253.6625862121582
25,159.66638565063477,251.72467231750488
26,170.6308937072754,253.55669975280762
27,164.6985626220703,248.13889503479004
28,167.55008697509766,248.52805137634277
29,162.0993995666504,248.1375217437744
30,160.36357879638672,248.58930587768555
31,157.57729530334473,253.22341918945312
32,167.86043167114258,290.7458209991455
33,159.5731258392334,250.21556854248047
34,150.40263175964355,249.66819763183594
35,154.71839904785156,250.90258598327637
36,165.60203552246094,265.83861351013184
37,175.5738639831543,278.30148696899414
38,175.99246978759766,280.7087516784668
39,172.12770462036133,278.46333503723145
40,170.1704978942871,278.89838218688965
41,173.56380462646484,280.3902053833008
42,171.8158721923828,280.21419525146484
43,166.74779891967773,281.8219757080078
44,176.61834716796875,272.3427486419678
45,176.4145851135254,269.6385955810547
46,156.58052444458008,245.39451599121094
47,171.26764297485352,259.65771675109863
48,170.07966995239258,269.30628776550293
49,170.02986907958984,267.5658988952637
50,157.8589630126953,264.11699295043945
51,176.77936553955078,265.88587760925293
52,162.80956268310547,244.15998458862305
53,159.0990447998047,244.28043365478516
54,154.89140510559082,234.50172901153564
55,174.51478958129883,247.7863597869873
56,170.03787994384766,249.3998908996582
57,164.8329734802246,279.1670894622803
58,152.04103469848633,272.8300666809082
59,171.9708251953125,270.9876537322998
60,174.33408737182617,272.13815689086914
61,167.9446029663086,279.7045040130615
62,169.2308807373047,279.7610664367676
63,157.83245086669922,242.1071720123291
64,169.98846054077148,270.04566192626953
65,167.82464981079102,245.13911247253418
66,167.49074935913086,242.82480239868164
67,165.5714988708496,230.373272895813
