Landmark,X,Y
0,173.38632583618164,254.07817840576172
1,171.79723739624023,245.78773498535156
2,172.31903076171875,248.78162384033203
3,167.88846969604492,237.22931385040283
4,171.3143539428711,242.83175468444824
5,170.69339752197266,239.23826694488525
6,169.31264877319336,231.1970615386963
7,149.56283569335938,233.67648124694824
8,168.40349197387695,225.37274837493896
9,167.8787612915039,221.83653831481934
10,165.8707046508789,208.53375434875488
11,173.62215042114258,255.49715995788574
12,173.8138771057129,256.76496505737305
13,173.8871192932129,257.4143314361572
14,174.54191207885742,261.3687515258789
15,174.77439880371094,262.7846431732178
16,175.0547981262207,264.56491470336914
17,175.33880233764648,266.4610004425049
18,175.7045555114746,269.37835693359375
19,172.05236434936523,247.38080978393555
20,169.31133270263672,247.6959228515625
21,139.34120178222656,226.0349178314209
22,157.59478569030762,234.62063312530518
23,155.01423835754395,235.2132511138916
24,152.4176025390625,235.57016372680664
25,148.53785514831543,234.88075733184814
26,159.67759132385254,233.7020444869995
27,153.16262245178223,228.85268211364746
28,156.0030174255371,228.67280960083008
29,150.5125904083252,229.54143047332764
30,148.8013458251953,230.6802749633789
31,146.68023109436035,237.0759916305542
32,165.29474258422852,274.53683853149414
33,148.49078178405762,233.33988189697266
34,139.14191246032715,237.9312229156494
35,143.54455947875977,236.00791454315186
36,156.9874668121338,245.94346046447754
37,169.44646835327148,254.2078399658203
38,170.48101425170898,257.30584144592285
39,165.7042121887207,255.9642505645752
40,163.68986129760742,257.85000801086426
41,167.78945922851562,258.0898189544678
42,165.93116760253906,259.03698921203613
43,161.47451400756836,264.2434787750244
44,169.40811157226562,246.07887268066406
45,168.58766555786133,243.2442283630371
46,144.32878494262695,228.51048946380615
47,161.6311264038086,238.51252555847168
48,162.24065780639648,246.43850326538086
49,161.7584228515625,245.05949020385742
50,148.7679672241211,247.00003623962402
51,168.17487716674805,239.91544246673584
52,150.40377616882324,224.6141767501831
53,146.68890953063965,226.07853412628174
54,141.12509727478027,220.5442714691162
55,162.63059616088867,225.4646873474121
56,158.56955528259277,229.14067268371582
57,158.8780975341797,261.24999046325684
58,145.3608226776123,264.2548370361328
59,164.65187072753906,247.75068283081055
60,167.33816146850586,248.27656745910645
61,161.8422508239746,261.11695289611816
62,163.36959838867188,260.77898025512695
63,144.99957084655762,224.5384168624878
64,162.3027801513672,247.71180152893066
65,155.61972618103027,224.2532444000244
66,154.83609199523926,222.05097198486328
67,150.65983772277832,212.1394157409668
68,143.14576148986816,222.3951244354248
69,153.00650596618652,216.71660900115967
70,142.67603874206543,227.69265174865723
71,141.06884956359863,226.96324825286865
72,169.92454528808594,255.92187881469727
73,166.84307098388672,257.20261573791504
74,164.78973388671875,258.45276832580566
75,165.49766540527344,248.1412696838379
76,162.6050567626953,260.99143981933594
77,163.9747428894043,262.05897331237793
78,163.75713348388672,260.5620288848877
79,166.12796783447266,246.64243698120117
80,166.5501594543457,258.84507179260254
81,168.44573974609375,258.2591915130615
82,170.91636657714844,257.812442779541
83,171.48805618286133,269.5912170410156
84,171.32699966430664,266.6128921508789
85,171.28705978393555,264.6708583831787
86,171.2968635559082,262.8113651275635
87,171.43138885498047,261.6353416442871
88,166.76803588867188,261.5455627441406
89,166.28110885620117,262.0715045928955
90,165.61506271362305,263.0599880218506
91,165.08625030517578,264.19827461242676
92,160.78340530395508,255.3266143798828
93,140.6925868988037,250.8236789703369
94,172.1687126159668,248.0170726776123
95,165.44523239135742,261.34182929992676
96,164.7247314453125,261.57328605651855
97,168.51648330688477,249.30410385131836
98,163.5814094543457,249.28914070129395
99,167.95289993286133,248.82439613342285
100,158.89867782592773,240.43810844421387
101,154.69372749328613,242.77690887451172
102,161.45940780639648,246.40706062316895
103,144.6315860748291,215.85711479187012
104,146.85033798217773,218.86744022369385
105,149.17585372924805,222.56495475769043
106,164.00625228881836,266.4180850982666
107,161.2784767150879,221.9624662399292
