Landmark,X,Y
0,169.49182510375977,272.28612899780273
1,170.17574310302734,265.8596992492676
2,169.55278396606445,267.85740852355957
3,167.56046295166016,257.1537494659424
4,170.25941848754883,263.2255554199219
5,170.06004333496094,259.7099304199219
6,169.28382873535156,251.43699645996094
7,150.29502868652344,249.41113471984863
8,169.15428161621094,245.6385040283203
9,169.25626754760742,242.374849319458
10,169.21575546264648,229.26130771636963
11,169.4240379333496,273.4339141845703
12,169.2428207397461,274.39181327819824
13,169.0488052368164,274.8152732849121
14,169.04170989990234,277.2161293029785
15,169.08050537109375,278.4597587585449
16,169.05433654785156,279.98634338378906
17,168.95519256591797,281.54751777648926
18,168.60174179077148,283.8866329193115
19,169.98613357543945,267.08619117736816
20,167.29026794433594,266.69697761535645
21,140.2214813232422,239.57465171813965
22,157.55680084228516,251.7000675201416
23,155.12795448303223,251.79734230041504
24,152.67878532409668,251.68899536132812
25,149.1316795349121,250.28477668762207
26,159.57053184509277,251.2587833404541
27,154.39032554626465,245.86764335632324
28,157.03850746154785,246.1446475982666
29,151.85667991638184,246.09540939331055
30,150.08460998535156,246.79275512695312
31,146.94280624389648,251.9406509399414
32,158.65633964538574,287.1144390106201
33,149.26761627197266,248.84242057800293
34,138.43693733215332,250.46550750732422
35,143.89909744262695,250.2798557281494
36,155.75117111206055,262.2833061218262
37,166.19728088378906,271.89494132995605
38,166.37405395507812,274.3788242340088
39,162.63202667236328,272.6901912689209
40,160.4144287109375,273.69595527648926
41,163.89768600463867,274.56350326538086
42,162.01791763305664,274.88001823425293
43,156.9778060913086,278.0001640319824
44,168.03022384643555,265.74445724487305
45,167.76710510253906,263.11614990234375
46,146.24717712402344,244.23402786254883
47,160.94732284545898,256.29358291625977
48,161.2388038635254,264.2987537384033
49,160.91508865356445,262.85365104675293
50,147.72549629211426,261.68538093566895
51,167.71621704101562,259.883394241333
52,152.84107208251953,242.08763122558594
53,149.0384864807129,242.6674461364746
54,143.2778835296631,235.27908325195312
55,163.91090393066406,244.82282638549805
56,159.26618576049805,246.97943687438965
57,155.06107330322266,275.29629707336426
58,139.64430809020996,274.0937805175781
59,163.08185577392578,265.80556869506836
60,165.33998489379883,266.6081428527832
61,157.896089553833,275.4850673675537
62,159.20223236083984,275.3928565979004
63,147.58520126342773,240.89567184448242
64,160.9824562072754,265.2252960205078
65,157.75282859802246,242.65789031982422
66,157.41344451904297,240.5460262298584
67,154.4355583190918,229.87621307373047
68,145.56629180908203,237.99781322479248
69,156.3015365600586,234.98316764831543
70,144.55187797546387,243.02988052368164
71,142.43971824645996,241.4000415802002
72,166.26562118530273,273.30230712890625
73,163.345947265625,273.8140869140625
74,161.23106002807617,274.3213748931885
75,163.72108459472656,266.187744140625
76,158.57181549072266,275.4734230041504
77,159.69779014587402,276.42971992492676
