Landmark,X,Y
0,171.44929885864258,262.7669334411621
1,172.7431869506836,256.08635902404785
2,171.77610397338867,258.6452865600586
3,170.01358032226562,247.65203475952148
4,172.85884857177734,253.3484172821045
5,172.62727737426758,249.97730255126953
6,171.73776626586914,242.37751007080078
7,151.96330070495605,240.99712371826172
8,171.55269622802734,237.55126476287842
9,171.67837142944336,234.4035243988037
10,171.64541244506836,221.08150005340576
11,171.3266372680664,263.96427154541016
12,171.12136840820312,264.91312980651855
13,170.88834762573242,265.2488708496094
14,170.72933197021484,271.578311920166
15,170.77836990356445,272.70575523376465
16,170.75456619262695,274.1173553466797
17,170.66429138183594,275.7476806640625
18,170.35144805908203,278.6030101776123
19,172.45548248291016,257.59074211120605
20,169.27175521850586,257.3832893371582
21,141.39677047729492,232.27815628051758
22,159.67145919799805,243.08441162109375
23,157.15293884277344,243.1508731842041
24,154.54120635986328,243.06418418884277
25,150.49612045288086,241.8654441833496
26,161.69036865234375,242.71668434143066
27,156.34016036987305,237.22294807434082
28,159.07280921936035,237.5458288192749
29,153.5940933227539,237.4302577972412
30,151.62701606750488,238.19849967956543
31,148.2425594329834,243.4768009185791
32,159.00081634521484,281.70973777770996
33,150.78615188598633,240.5668544769287
34,139.28227424621582,243.2955551147461
35,145.11372566223145,242.28569984436035
36,156.60968780517578,252.98455238342285
37,166.89558029174805,262.20362663269043
38,166.86721801757812,264.77548599243164
39,161.95375442504883,262.83273696899414
40,158.76619338989258,263.75996589660645
41,163.29421997070312,264.8276138305664
42,160.5674934387207,265.1301670074463
43,155.26718139648438,269.7791862487793
44,170.38742065429688,255.98198890686035
45,170.21358489990234,253.25726509094238
46,147.90077209472656,236.15057945251465
47,162.81841278076172,247.31715202331543
48,162.30167388916016,254.53797340393066
49,162.03413009643555,253.15298080444336
50,148.0612087249756,252.27347373962402
51,170.16206741333008,250.15236854553223
52,155.18854141235352,233.91165733337402
53,151.05090141296387,234.48346138000488
54,144.96281623840332,227.62460231781006
55,166.4617156982422,236.7831802368164
56,161.31959915161133,238.42280387878418
57,153.03231239318848,265.99193572998047
58,139.17147636413574,269.13119316101074
59,164.22088623046875,256.2129592895508
60,166.7087745666504,257.2291660308838
61,154.95430946350098,266.04918479919434
62,156.45288467407227,266.2064552307129
63,149.58942413330078,232.86678314208984
64,161.72006607055664,255.49607276916504
65,160.3577423095703,234.56281185150146
66,160.03606796264648,232.46121883392334
67,156.84550285339355,221.653733253479
68,147.5004482269287,230.12110233306885
69,158.8650894165039,226.6466474533081
70,146.14521026611328,235.141282081604
71,143.90344619750977,233.8225507736206
72,166.80719375610352,263.6865520477295
73,162.68611907958984,264.017858505249
74,159.67525482177734,264.44074630737305
75,164.78803634643555,256.68079376220703
76,155.6631088256836,266.11058235168457
77,157.4465560913086,268.4142208099365
78,156.92078590393066,266.277437210083
79,166.50861740112305,255.86837768554688
80,160.9939956665039,264.9330997467041
81,163.71686935424805,264.8778820037842
82,166.97330474853516,265.04127502441406
83,165.67697525024414,278.0581855773926
