Landmark,X,Y
0,160.99143981933594,277.461519241333
1,163.0188751220703,271.57562255859375
2,161.75247192382812,273.2231140136719
3,161.30626678466797,262.0719909667969
4,163.4874153137207,268.9060592651367
5,163.66338729858398,265.1593780517578
6,163.63653182983398,256.12009048461914
7,143.996000289917,251.4884090423584
8,164.22657012939453,249.96820449829102
9,164.81203079223633,246.63411140441895
10,166.27202987670898,233.1910228729248
11,160.7391357421875,278.5697364807129
12,160.3626251220703,279.40526962280273
13,160.03168106079102,279.66416358947754
14,159.76240158081055,282.081356048584
15,159.6786403656006,283.3147716522217
16,159.47104454040527,284.8018455505371
17,159.1321849822998,286.3473129272461
18,158.34800720214844,288.6397075653076
19,162.58434295654297,272.7494716644287
20,159.63960647583008,271.89491271972656
21,134.02231216430664,239.57316398620605
22,151.3809585571289,254.591703414917
23,148.86041641235352,254.4136619567871
24,146.28973007202148,254.02899742126465
25,142.58405685424805,252.1596336364746
26,153.4814739227295,254.3943214416504
27,148.71795654296875,248.3814239501953
28,151.4039707183838,248.96441459655762
29,146.04942321777344,248.31496238708496
30,144.07757759094238,248.80743026733398
31,140.09705543518066,253.49515914916992
32,147.47231483459473,290.8549404144287
33,142.88826942443848,250.8007049560547
34,130.90423583984375,250.59868812561035
35,137.03643798828125,251.38386726379395
36,147.92529106140137,265.3206539154053
37,157.44288444519043,276.619234085083
38,157.1098232269287,278.96246910095215
39,153.35556983947754,276.69304847717285
40,150.63026428222656,277.0480155944824
41,154.2651081085205,278.6161136627197
42,152.0289707183838,278.41200828552246
43,146.35973930358887,280.6995391845703
44,160.78712463378906,271.19359016418457
45,160.9234619140625,268.4768486022949
46,140.4811668395996,245.67466735839844
47,154.20924186706543,259.8731517791748
48,153.5827922821045,268.44517707824707
49,153.4226417541504,266.8329048156738
50,139.5407199859619,263.47168922424316
51,161.21763229370117,265.0360107421875
52,147.86017417907715,244.3052101135254
53,143.74171257019043,244.44631576538086
54,138.05740356445312,235.72259902954102
55,158.96344184875488,248.44871520996094
56,153.57315063476562,250.04894256591797
57,144.62955474853516,277.5801372528076
58,128.7613582611084,274.59096908569336
59,155.22464752197266,270.21812438964844
60,157.44425773620605,271.3543510437012
61,147.26468086242676,277.9127025604248
62,148.57732772827148,278.0661964416504
63,142.40232467651367,242.41470336914062
64,153.07039260864258,269.208984375
65,152.93535232543945,245.49139022827148
66,152.8849220275879,243.28296661376953
67,150.89120864868164,231.88555240631104
68,140.39888381958008,239.03344631195068
69,152.3440933227539,237.4566650390625
70,138.75575065612793,244.1481113433838
71,136.4426612854004,242.00037002563477
72,157.2370433807373,277.9877471923828
73,153.88519287109375,277.86563873291016
74,151.35987281799316,277.7701663970947
75,155.78594207763672,270.6624412536621
76,147.94203758239746,278.0101490020752
77,149.20312881469727,279.42017555236816
78,148.8735008239746,278.0091190338135
79,157.21463203430176,270.29831886291504
80,152.38219261169434,278.2258987426758
81,154.5516872406006,278.6787700653076
82,157.10121154785156,279.1985607147217
83,154.59551811218262,287.95177459716797
84,155.5551052093506,285.5944633483887
85,156.0686206817627,284.0445327758789
86,156.48571968078613,282.5848388671875
87,156.81025505065918,281.6008186340332
88,151.96701049804688,279.96225357055664
89,151.50243759155273,280.2754783630371
90,150.7773780822754,280.92132568359375
91,150.0949478149414,281.74158096313477
92,148.72602462768555,274.2842102050781
93,127.69558906555176,261.20959281921387
94,162.2015380859375,272.96728134155273
95,150.5000114440918,279.22245025634766
96,149.93324279785156,279.23423767089844
97,158.26852798461914,272.5623035430908
98,153.5421085357666,270.61944007873535
99,157.87579536437988,272.015905380249
100,151.19447708129883,260.71715354919434
101,146.5751075744629,261.6178321838379
102,152.60689735412598,267.64466285705566
103,143.50293159484863,233.0463981628418
104,145.52759170532227,237.34086513519287
105,147.2421169281006,242.0449447631836
106,148.3152961730957,283.4080123901367
107,158.87189865112305,244.97549057006836
108,158.76538276672363,238.42562198638916
109,158.21417808532715,232.03166484832764
110,143.93731117248535,253.2333469390869
111,136.76559448242188,254.81492042541504
112,154.8326301574707,254.04590606689453
113,140.87438583374023,248.99242401123047
114,156.43019676208496,258.7021064758301
115,155.74159622192383,268.2484245300293
116,133.22145462036133,256.0082530975342
117,138.6518955230713,256.8633842468262
118,142.23102569580078,258.3717155456543
119,147.49316215515137,258.8162612915039
120,151.34183883666992,258.4142589569092
121,154.18105125427246,257.7692985534668
122,160.9331512451172,256.30322456359863
123,132.7232551574707,261.3274383544922
124,138.57437133789062,248.2595157623291
125,161.2225341796875,272.46148109436035
126,154.23187255859375,262.60863304138184
127,129.17781829833984,249.6847629547119
128,156.42939567565918,256.8687915802002
129,151.99650764465332,267.4789237976074
130,141.88440322875977,250.74256896972656
131,155.60932159423828,266.25380516052246
132,127.6495361328125,267.6360511779785
133,154.7186279296875,253.13993453979492
