Landmark,X,Y
0,174.66365814208984,277.38959312438965
1,176.2637710571289,271.8002700805664
2,175.1771354675293,273.27735900878906
3,173.9827537536621,262.3937702178955
4,176.55479431152344,269.1770267486572
5,176.52830123901367,265.41194915771484
6,176.05573654174805,256.20715141296387
7,156.07084274291992,252.53414154052734
8,176.26842498779297,249.97641563415527
9,176.62324905395508,246.63568496704102
10,177.31489181518555,233.0973243713379
11,174.47954177856445,278.4677982330322
12,174.18519973754883,279.2746067047119
13,173.90701293945312,279.51910972595215
14,173.81732940673828,281.66290283203125
15,173.80569458007812,282.8847312927246
16,173.6888313293457,284.3544101715088
17,173.45945358276367,285.8719825744629
18,172.8673553466797,288.0929374694824
19,175.92967987060547,272.90605545043945
20,172.90706634521484,272.1192741394043
21,145.53510665893555,240.97131729125977
22,163.75513076782227,255.1281452178955
23,161.1960792541504,255.104398727417
24,158.57264518737793,254.87909317016602
25,154.73246574401855,253.24756622314453
26,165.85285186767578,254.827880859375
27,160.4880142211914,249.33351516723633
28,163.2478141784668,249.71088409423828
29,157.82309532165527,249.43267822265625
30,155.91843605041504,250.0055980682373
31,152.3287296295166,254.6451473236084
32,162.1689796447754,290.7695960998535
33,154.90968704223633,251.9198226928711
34,143.09078216552734,252.00050354003906
35,149.1116714477539,252.6771354675293
36,160.86620330810547,265.98575592041016
37,171.05546951293945,276.7543315887451
38,170.93713760375977,279.0138244628906
39,167.01759338378906,276.99113845825195
40,164.40935134887695,277.4255847930908
41,168.11311721801758,278.7842845916748
42,165.93490600585938,278.6674976348877
43,160.47727584838867,280.9822082519531
44,173.96848678588867,271.53388023376465
45,173.9182472229004,268.87558937072754
46,152.0687961578369,247.10057258605957
47,166.83765411376953,260.2663993835449
48,166.5739631652832,268.96233558654785
49,166.34370803833008,267.34994888305664
50,152.39436149597168,264.5393371582031
51,174.0311050415039,265.4110050201416
52,159.22499656677246,245.4561710357666
53,155.15889167785645,245.79445838928223
54,149.14952278137207,237.07225799560547
55,170.75632095336914,248.8246250152588
56,165.55599212646484,250.61101913452148
57,158.53062629699707,278.1146049499512
58,142.73883819580078,275.3425884246826
59,168.3616828918457,270.6021022796631
60,170.6858253479004,271.60709381103516
61,161.25085830688477,278.33702087402344
62,162.60492324829102,278.424768447876
63,153.70616912841797,243.82152557373047
64,166.14919662475586,269.6744728088379
65,164.39014434814453,246.3094711303711
66,164.17078018188477,244.12176132202148
67,161.5469741821289,232.71962642669678
68,151.5819549560547,240.40520668029785
69,163.29824447631836,238.29463005065918
70,150.2809715270996,245.60972213745117
71,147.97054290771484,243.4248447418213
72,170.9608268737793,278.08070182800293
73,167.6511001586914,278.0973243713379
74,165.19874572753906,278.09268951416016
75,168.9628028869629,270.9865093231201
76,161.95024490356445,278.4019374847412
77,163.26665878295898,279.6638488769531
78,162.90752410888672,278.3430576324463
79,170.3254508972168,270.7019805908203
80,166.31752014160156,278.45266342163086
81,168.4486198425293,278.81229400634766
82,170.99048614501953,279.21375274658203
83,169.11800384521484,287.6121139526367
84,169.87564086914062,285.3254699707031
85,170.2783966064453,283.8017463684082
86,170.5991554260254,282.3472309112549
87,170.87034225463867,281.3554573059082
88,166.0265350341797,280.0158977508545
89,165.5765724182129,280.35367012023926
90,164.88580703735352,281.0241222381592
91,164.25416946411133,281.85078620910645
92,162.28708267211914,274.80374336242676
93,140.81575393676758,262.29143142700195
94,175.58609008789062,273.06567192077637
95,164.56838607788086,279.38612937927246
